
    _____ ____    ___ 
        temp -= 0.5 * np.einsum('AB, ixiy, xa, Yzaw, Xzyw->XAYB', np.identity(nextern), v_caca_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jy, jYzw, Xxzw->XAYB', np.identity(nextern), v_caca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, ya, zwaY, Xxzw->XAYB', np.identity(nextern), v_caca_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, zway, Ya, Xxzw->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jYxz, jw, Xwyz->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, ixiy, jYxz, jwyu, Xuzw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jYxz, jwzu, Xuyw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jYax, jzaw, Xwyz->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jxYz, jw, Xzyw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jxYz, jwzu, Xwyu->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jxzw, jYzu, Xwyu->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jxaY, jzaw, Xzyw->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jxaz, jYaw, Xzyw->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jyzw, jY, Xxzw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jyzw, juYz, Xxwu->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jyaz, jwaY, Xxzw->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jzYy, jw, Xxzw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jzxw, jY, Xzyw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, ixiy, jzxw, juYy, Xzwu->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jzxw, juYw, Xzyu->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jzyw, jYwu, Xxzu->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jzax, jwaY, Xzyw->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jzay, jYaw, Xxzw->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, ixiy, jkYy, jkzw, Xxzw->XAYB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jkxz, jkYw, Xwyz->XAYB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyAz, wuzB, XwuYxy->XAYB', t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyAz, xuwB, XzuYyw->XAYB', t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyAa, zwBa, XzwYxy->XAYB', t1_aaee, v_aaee_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyBz, xwuA, XyuYzw->XAYB', t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyBz, wuzA, XxyYwu->XAYB', t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyBa, zwAa, XxyYzw->XAYB', t1_aaee, v_aaee_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, wABa, XzwYxy->XAYB', t1_aaea, v_aeee_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, wBAa, XxyYzw->XAYB', t1_aaea, v_aeee_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('ixAy, iwzB, XywYxz->XAYB', t1_caea, v_caae_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('ixBy, izwA, XxwYyz->XAYB', t1_caea, v_caae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, iBwA, XxwYyz->XAYB', t1_caaa, v_ceae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, iAwB, XyzYxw->XAYB', t1_caaa, v_ceae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, xyAz, xwBu, XzwYyu->XAYB', e_extern_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('A, xyAz, wuBz, XwuYxy->XAYB', e_extern_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('A, xyAa, zwBa, XzwYxy->XAYB', e_extern_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, ixAy, izBw, XyzYxw->XAYB', e_extern_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, xyAz, xwBu, XzwYyu->XAYB', e_extern_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('B, xyAz, wuBz, XwuYxy->XAYB', e_extern_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('B, xyAa, zwBa, XzwYxy->XAYB', e_extern_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, ixAy, izBw, XyzYxw->XAYB', e_extern_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('i, ixAy, izBw, XyzYxw->XAYB', e_core_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('a, xyBa, zwAa, XxyYzw->XAYB', e_extern_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xy, xzAw, yuBv, XwuYzv->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAw, zuBv, XwuYyv->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzAw, uvBw, XuvYyz->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzAa, wuBa, XwuYyz->XAYB', h_aa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzBw, zuAv, XyvYwu->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzBw, uvAw, XyzYuv->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzBa, wuAa, XyzYwu->XAYB', h_aa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, zwAx, zuBv, XyuYwv->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwAx, uvBy, XuvYzw->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, zwBx, zuAv, XwvYyu->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixAz, iwBu, XzwYyu->XAYB', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixBz, iwAu, XyuYzw->XAYB', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izAx, iwBu, XywYzu->XAYB', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izBx, iwAu, XzuYyw->XAYB', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, Yxay, zwua, Xxuyzw->XAYB', np.identity(nextern), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyaY, wuza, Xwuxyz->XAYB', np.identity(nextern), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyaz, Yuwa, Xzuxyw->XAYB', np.identity(nextern), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyaz, wuYa, Xxyzwu->XAYB', np.identity(nextern), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, iYxy, izwu, Xwuxyz->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixYy, iuzw, Xyuxzw->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixyz, iwYu, Xxuyzw->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixyz, iYwu, Xyzxwu->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zA, uvBw, XuvYxy->XAYB', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, xB, zuAv, XwvYyu->XAYB', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xB, uvAy, XzwYuv->XAYB', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, xyBu, zvAs, XwsYuv->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, xyBu, vsAu, XzwYvs->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, xyBa, uvAa, XzwYuv->XAYB', v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, xuBv, zA, XwuYyv->XAYB', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xuBv, uA, XzwYyv->XAYB', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, xuBv, zwAs, XusYyv->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, xuBv, zuAs, XwsYyv->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xuBv, usAy, XzwYvs->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, zwAu, vsBu, XvsYxy->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, zwAa, uvBa, XuvYxy->XAYB', v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuAv, uB, XwvYxy->XAYB', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuAv, usBw, XvsYxy->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, uvAx, uB, XzwYyv->XAYB', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, uvAx, uvBs, XzwYys->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, uvBz, uA, XwvYxy->XAYB', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, uvBz, uvAs, XwsYxy->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixBu, iA, XzwYyu->XAYB', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixBu, ivAy, XzwYuv->XAYB', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixBu, ivAu, XzwYyv->XAYB', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixBa, iuAa, XzwYyu->XAYB', v_aaaa_so, t1_caee, t1_caee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izAu, iB, XwuYxy->XAYB', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izAu, ivBw, XuvYxy->XAYB', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izAu, ivBu, XwvYxy->XAYB', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izAa, iuBa, XwuYxy->XAYB', v_aaaa_so, t1_caee, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuAx, iB, XzwYyu->XAYB', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, iuAx, ivBz, XwvYyu->XAYB', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuBz, iA, XwuYxy->XAYB', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ijAx, ijBu, XzwYyu->XAYB', v_aaaa_so, t1_ccea, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ijBz, ijAu, XwuYxy->XAYB', v_aaaa_so, t1_ccea, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('ixiy, xzAw, yuBv, XwuYzv->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzAw, zuBv, XwuYyv->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, xzAw, uvBw, XuvYyz->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, xzAa, wuBa, XwuYyz->XAYB', v_caca_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, yzBw, zuAv, XxvYwu->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, yzBw, uvAw, XxzYuv->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, yzBa, wuAa, XxzYwu->XAYB', v_caca_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, zwAy, zuBv, XxuYwv->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, zwBx, zuAv, XwvYyu->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zwBx, uvAy, XzwYuv->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxAz, jwBu, XzwYyu->XAYB', v_caca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyBz, jwAu, XxuYzw->XAYB', v_caca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzAy, jwBu, XxwYzu->XAYB', v_caca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzBx, jwAu, XzuYyw->XAYB', v_caca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, ixYy, izwu, Xyzxwu->XAYB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, AB, ixyz, iYwu, Xyzxwu->XAYB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, AB, Yxay, zwau, Xxuyzw->XAYB', e_extern_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('a, AB, xyaz, wuaY, Xxyzwu->XAYB', e_extern_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, AB, xyaz, wuav, Xyvzwu->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Yx, AB, yzax, wuav, Xwuyzv->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Yx, AB, ixyz, iwuv, Xuvyzw->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, AB, iyxz, iwuv, Xzwyuv->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, Yxaz, wuav, Xyvzwu->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, Yzax, wuav, Xzvywu->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, xzaY, wuav, Xwuyzv->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, xzaw, Yuav, Xwuyzv->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, xzaw, uvaY, Xyzwuv->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, zwax, Yuav, Xyuzwv->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, AB, zwax, uvaY, Xzwyuv->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, iYxz, iwuv, Xuvyzw->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, ixYz, iwuv, Xzwyuv->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, AB, ixzw, iYuv, Xzwyuv->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, ixzw, iuYv, Xyvzwu->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, izYx, iwuv, Xywzuv->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, izxw, iYuv, Xywzuv->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, izxw, iuYv, Xzvywu->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, iYix, xyaz, wuav, Xyvzwu->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, iYix, yzax, wuav, Xwuyzv->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, iYix, jxyz, jwuv, Xuvyzw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, iYix, jyxz, jwuv, Xzwyuv->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyYz, xyaw, uvas, Xzswuv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyYz, xwau, va, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, xwau, vsay, Xzwuvs->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, xwau, vsau, Xzwyvs->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyYz, xwab, uvab, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, ix, iwuv, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, xa, wuav, Xzvywu->XAYB', np.identity(nextern), v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, zwau, va, Xuvxyw->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, zwau, vsau, Xvsxyw->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('AB, xyYz, zwab, uvab, Xuvxyw->XAYB', np.identity(nextern), v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, iz, iwuv, Xuvxyw->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, za, wuav, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, wuax, va, Xzvywu->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, wuax, vsaz, Xvsywu->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, wuaz, va, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, ixwu, iv, Xzvywu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, ixwu, ivys, Xzswuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, ixwu, ivws, Xzsyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, ixaw, iuav, Xzvywu->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, izwu, iv, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, izwu, ivws, Xuvxys->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
