 (   0.12083) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,Y,s,w,y) 
 (   0.12083) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,Y,s,y,w) 
 (   0.11667) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,Y,w,s,y) 
 (  -0.17500) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,Y,w,y,s) 
 (   0.01667) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,Y,y,s,w) 
 (   0.07500) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,Y,y,w,s) 
 (   0.01667) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,s,Y,w,y) 
 (   0.01667) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,s,Y,y,w) 
 (   0.02917) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,w,Y,s,y) 
 (  -0.01250) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,w,Y,y,s) 
 (   0.01667) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,w,s,Y,y) 
 (   0.01667) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,w,s,y,Y) 
 (  -0.02917) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,w,y,Y,s) 
 (   0.01250) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,w,y,s,Y) 
 (   0.02917) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,y,Y,s,w) 
 (  -0.01250) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,y,Y,w,s) 
 (   0.01667) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,y,s,Y,w) 
 (   0.01667) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,y,s,w,Y) 
 (  -0.02917) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,y,w,Y,s) 
 (   0.01250) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,z,u,v,y,w,s,Y) 
 (   0.00625) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,s,t,w,y) 
 (   0.00625) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,s,t,y,w) 
 (   0.06875) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,s,w,t,y) 
 (  -0.06667) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,s,w,y,t) 
 (  -0.03542) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,s,y,t,w) 
 (   0.07917) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,s,y,w,t) 
 (   0.00208) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,t,s,w,y) 
 (   0.00208) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,t,s,y,w) 
 (   0.06875) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,t,w,s,y) 
 (   0.05833) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,t,w,y,s) 
 (  -0.03542) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,t,y,s,w) 
 (  -0.04583) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,t,y,w,s) 
 (   0.03750) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,w,s,t,y) 
 (   0.05208) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,w,s,y,t) 
 (  -0.03333) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,w,t,s,y) 
 (   0.00625) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,w,t,y,s) 
 (   0.06458) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,w,y,s,t) 
 (  -0.06042) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,w,y,t,s) 
 (   0.08958) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,y,s,w,t) 
 (  -0.02083) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,y,t,s,w) 
 (  -0.00625) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,y,t,w,s) 
 (   0.16875) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,y,w,s,t) 
 (   0.04375) v(x,y,z,w) t1(u,v,x,a) t1(s,t,Y,a) rdm(X,z,u,v,y,w,t,s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(s,t,w,a) rdm(X,z,u,v,Y,s,t,y) 
 (  -0.37500) v(x,y,z,w) t1(u,v,x,a) t1(s,t,w,a) rdm(X,z,u,v,Y,s,y,t) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(s,t,w,a) rdm(X,z,u,v,Y,t,s,y) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(s,t,w,a) rdm(X,z,u,v,Y,t,y,s) 
 (   0.17500) v(x,y,z,w) t1(u,v,x,a) t1(s,t,w,a) rdm(X,z,u,v,Y,y,s,t) 
 (   0.07500) v(x,y,z,w) t1(u,v,x,a) t1(s,t,w,a) rdm(X,z,u,v,Y,y,t,s) 
 (  -0.50000) v(x,y,z,w) t1(u,v,x,a) t1(s,t,y,a) rdm(X,z,u,v,Y,w,s,t) 
 (   0.16667) v(x,y,z,w) t1(u,x,Y,a) t1(v,a) rdm(X,z,v,u,w,y) 
 (  -0.08333) v(x,y,z,w) t1(u,x,Y,a) t1(v,a) rdm(X,z,v,u,y,w) 
 (  -0.08333) v(x,y,z,w) t1(u,x,Y,a) t1(v,a) rdm(X,z,v,w,u,y) 
 (  -0.08333) v(x,y,z,w) t1(u,x,Y,a) t1(v,a) rdm(X,z,v,w,y,u) 
 (  -0.08333) v(x,y,z,w) t1(u,x,Y,a) t1(v,a) rdm(X,z,v,y,u,w) 
 (  -0.08333) v(x,y,z,w) t1(u,x,Y,a) t1(v,a) rdm(X,z,v,y,w,u) 
 (  -0.00833) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,t,w,u,y) 
 (  -0.00833) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,t,w,y,u) 
 (  -0.00833) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,t,y,u,w) 
 (  -0.00833) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,t,y,w,u) 
 (  -0.00417) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,u,t,w,y) 
 (  -0.00417) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,u,t,y,w) 
 (  -0.00833) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,u,w,t,y) 
 (   0.11667) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,u,w,y,t) 
 (  -0.00833) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,u,y,t,w) 
 (  -0.13333) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,u,y,w,t) 
 (   0.02917) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,w,t,u,y) 
 (   0.02917) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,w,t,y,u) 
 (   0.03333) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,w,u,t,y) 
 (  -0.09167) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,w,u,y,t) 
 (   0.02500) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,w,y,t,u) 
 (  -0.10000) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,w,y,u,t) 
 (   0.09583) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,y,t,u,w) 
 (   0.04583) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,y,t,w,u) 
 (   0.07500) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,y,u,t,w) 
 (  -0.05000) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,y,u,w,t) 
 (   0.06667) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,y,w,t,u) 
 (  -0.05833) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,t,a) rdm(X,z,s,v,y,w,u,t) 
 (   0.25000) v(x,y,z,w) t1(u,x,Y,a) t1(v,s,z,a) rdm(X,v,s,u,w,y) 
 (   0.25000) v(x,y,z,w) t1(u,x,v,a) t1(Y,a) rdm(X,z,v,y,w,u) 
 (   0.12500) v(x,y,z,w) t1(u,x,v,a) t1(Y,s,t,a) rdm(X,z,v,s,t,w,u,y) 
 (  -0.12500) v(x,y,z,w) t1(u,x,v,a) t1(Y,s,t,a) rdm(X,z,v,s,t,y,u,w) 
 (  -0.12500) v(x,y,z,w) t1(u,x,v,a) t1(Y,s,t,a) rdm(X,z,v,s,w,t,u,y) 
 (  -0.10000) v(x,y,z,w) t1(u,x,v,a) t1(Y,s,t,a) rdm(X,z,v,s,w,t,y,u) 
 (   0.05000) v(x,y,z,w) t1(u,x,v,a) t1(Y,s,t,a) rdm(X,z,v,s,w,u,y,t) 
 (  -0.12500) v(x,y,z,w) t1(u,x,v,a) t1(Y,s,t,a) rdm(X,z,v,s,w,y,u,t) 
 (  -0.07500) v(x,y,z,w) t1(u,x,v,a) t1(Y,s,t,a) rdm(X,z,v,s,y,t,u,w) 
 (  -0.12500) v(x,y,z,w) t1(u,x,v,a) t1(Y,s,t,a) rdm(X,z,v,s,y,w,u,t) 
 (   0.16667) v(x,y,z,w) t1(u,x,v,a) t1(Y,s,v,a) rdm(X,z,s,u,w,y) 
 (  -0.08333) v(x,y,z,w) t1(u,x,v,a) t1(Y,s,v,a) rdm(X,z,s,u,y,w) 
 (  -0.08333) v(x,y,z,w) t1(u,x,v,a) t1(Y,s,v,a) rdm(X,z,s,w,u,y) 
 (  -0.08333) v(x,y,z,w) t1(u,x,v,a) t1(Y,s,v,a) rdm(X,z,s,w,y,u) 
 (  -0.08333) v(x,y,z,w) t1(u,x,v,a) t1(Y,s,v,a) rdm(X,z,s,y,u,w) 
 (  -0.08333) v(x,y,z,w) t1(u,x,v,a) t1(Y,s,v,a) rdm(X,z,s,y,w,u) 
 (  -0.03333) v(x,y,z,w) t1(u,x,v,a) t1(s,Y,t,a) rdm(X,z,v,s,w,y,u,t) 
 (  -0.05000) v(x,y,z,w) t1(u,x,v,a) t1(s,Y,t,a) rdm(X,z,v,s,y,t,u,w) 
 (   0.25000) v(x,y,z,w) t1(u,x,v,a) t1(s,Y,t,a) rdm(X,z,v,s,y,w,u,t) 
 (   0.25000) v(x,y,z,w) t1(u,x,v,a) t1(s,Y,v,a) rdm(X,z,s,y,w,u) 
 (   0.29167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,y,w,u,Y,s,z,v) 
 (   0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,y,w,u,Y,z,s,v) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,y,w,u,s,Y,v,z) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,y,w,u,s,v,Y,z) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,y,w,u,v,Y,s,z) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,y,w,u,v,Y,z,s) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,y,w,u,v,s,Y,z) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,y,w,u,v,z,Y,s) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,y,w,u,z,Y,v,s) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,y,w,u,z,v,Y,s) 
 (   0.29167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,z,v,s,Y,w,u,y) 
 (   0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,z,v,s,Y,y,u,w) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,z,v,s,w,Y,y,u) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,z,v,s,w,u,Y,y) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,z,v,s,w,u,y,Y) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,z,v,s,w,y,Y,u) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,z,v,s,y,Y,w,u) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,z,v,s,y,u,Y,w) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,z,v,s,y,u,w,Y) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,a) rdm(X,z,v,s,y,w,Y,u) 
 (   0.14583) v(x,y,z,w) t1(u,x,v,a) t1(s,t,Y,a) rdm(X,y,w,u,s,t,z,v) 
 (  -0.10417) v(x,y,z,w) t1(u,x,v,a) t1(s,t,Y,a) rdm(X,y,w,u,s,z,t,v) 
 (  -0.10417) v(x,y,z,w) t1(u,x,v,a) t1(s,t,Y,a) rdm(X,y,w,u,t,s,z,v) 
 (  -0.10417) v(x,y,z,w) t1(u,x,v,a) t1(s,t,Y,a) rdm(X,y,w,u,t,z,s,v) 
 (  -0.02500) v(x,y,z,w) t1(u,x,v,a) t1(s,t,Y,a) rdm(X,y,w,u,v,s,t,z) 
 (   0.02500) v(x,y,z,w) t1(u,x,v,a) t1(s,t,Y,a) rdm(X,y,w,u,v,t,s,z) 
 (  -0.10417) v(x,y,z,w) t1(u,x,v,a) t1(s,t,Y,a) rdm(X,y,w,u,z,s,t,v) 
 (  -0.10417) v(x,y,z,w) t1(u,x,v,a) t1(s,t,Y,a) rdm(X,y,w,u,z,t,s,v) 
 (  -0.12083) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,Y,s,t,z) 
 (  -0.11667) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,Y,s,z,t) 
 (  -0.12083) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,Y,t,s,z) 
 (   0.17500) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,Y,t,z,s) 
 (  -0.11667) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,Y,z,s,t) 
 (  -0.07500) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,Y,z,t,s) 
 (  -0.01667) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,s,Y,t,z) 
 (  -0.01250) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,s,Y,z,t) 
 (  -0.01667) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,s,t,Y,z) 
 (  -0.01250) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,s,z,Y,t) 
 (  -0.01667) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,t,Y,s,z) 
 (   0.02917) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,t,Y,z,s) 
 (  -0.01667) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,t,s,Y,z) 
 (   0.02917) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,t,z,Y,s) 
 (  -0.02917) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,z,Y,s,t) 
 (   0.01250) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,z,Y,t,s) 
 (  -0.02917) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,z,s,Y,t) 
 (  -0.01667) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,z,s,t,Y) 
 (   0.01250) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,z,t,Y,s) 
 (  -0.01667) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,y,w,u,z,t,s,Y) 
 (  -0.12083) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,Y,u,w,y) 
 (  -0.12083) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,Y,u,y,w) 
 (  -0.11667) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,Y,w,u,y) 
 (   0.17500) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,Y,w,y,u) 
 (  -0.01667) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,Y,y,u,w) 
 (  -0.07500) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,Y,y,w,u) 
 (  -0.01667) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,u,Y,w,y) 
 (  -0.01667) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,u,Y,y,w) 
 (  -0.02917) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,w,Y,u,y) 
 (   0.01250) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,w,Y,y,u) 
 (  -0.01667) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,w,u,Y,y) 
 (  -0.01667) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,w,u,y,Y) 
 (   0.02917) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,w,y,Y,u) 
 (  -0.01250) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,w,y,u,Y) 
 (  -0.02917) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,y,Y,u,w) 
 (   0.01250) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,y,Y,w,u) 
 (  -0.01667) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,y,u,Y,w) 
 (  -0.01667) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,y,u,w,Y) 
 (   0.02917) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,y,w,Y,u) 
 (  -0.01250) v(x,y,z,w) t1(u,x,v,a) t1(s,t,v,a) rdm(X,z,t,s,y,w,u,Y) 
 (   0.29167) v(x,y,z,w) t1(u,x,v,a) t1(s,t,z,a) rdm(X,v,s,t,Y,u,w,y) 
 (   0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,t,z,a) rdm(X,v,s,t,Y,u,y,w) 
 (  -0.10000) v(x,y,z,w) t1(u,x,v,a) t1(s,t,z,a) rdm(X,v,s,t,Y,y,w,u) 
 (   0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,t,z,a) rdm(X,v,s,t,w,u,Y,y) 
 (   0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,t,z,a) rdm(X,v,s,t,w,u,y,Y) 
 (   0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,t,z,a) rdm(X,v,s,t,y,u,Y,w) 
 (   0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,t,z,a) rdm(X,v,s,t,y,u,w,Y) 
 (   0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,t,z,a) rdm(X,y,w,u,Y,s,t,v) 
 (   0.29167) v(x,y,z,w) t1(u,x,v,a) t1(s,t,z,a) rdm(X,y,w,u,Y,t,s,v) 
 (   0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,t,z,a) rdm(X,y,w,u,s,Y,t,v) 
 (   0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,t,z,a) rdm(X,y,w,u,s,t,Y,v) 
 (   0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,t,z,a) rdm(X,y,w,u,t,Y,s,v) 
 (   0.04167) v(x,y,z,w) t1(u,x,v,a) t1(s,t,z,a) rdm(X,y,w,u,t,s,Y,v) 
 (  -0.08333) v(x,y,z,w) t1(x,Y,u,a) t1(v,a) rdm(X,y,w,u,v,z) 
 (  -0.08333) v(x,y,z,w) t1(x,Y,u,a) t1(v,a) rdm(X,y,w,u,z,v) 
 (   0.16667) v(x,y,z,w) t1(x,Y,u,a) t1(v,a) rdm(X,y,w,v,u,z) 
 (  -0.08333) v(x,y,z,w) t1(x,Y,u,a) t1(v,a) rdm(X,y,w,v,z,u) 
 (  -0.08333) v(x,y,z,w) t1(x,Y,u,a) t1(v,a) rdm(X,y,w,z,u,v) 
 (  -0.08333) v(x,y,z,w) t1(x,Y,u,a) t1(v,a) rdm(X,y,w,z,v,u) 
 (   0.08333) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,s,u,z,v) 
 (  -0.04167) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,s,v,z,u) 
 (  -0.08333) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,s,z,u,v) 
 (   0.04167) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,s,z,v,u) 
 (   0.04583) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,s,v,z) 
 (  -0.14583) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,s,z,v) 
 (  -0.00417) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,v,s,z) 
 (  -0.02083) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,v,z,s) 
 (  -0.06250) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,z,s,v) 
 (   0.06250) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,z,v,s) 
 (  -0.04167) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,v,s,z,u) 
 (  -0.04167) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,v,u,z,s) 
 (   0.04167) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,v,z,s,u) 
 (   0.04167) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,v,z,u,s) 
 (  -0.06250) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,s,u,v) 
 (   0.06250) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,s,v,u) 
 (  -0.06250) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,u,s,v) 
 (   0.06250) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,u,v,s) 
 (   0.06250) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,v,s,u) 
 (   0.06250) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,v,u,s) 
 (   0.25000) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,u,a) rdm(X,y,w,s,v,z) 
 (   0.16667) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,z,a) rdm(X,y,w,s,u,v) 
 (  -0.08333) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,z,a) rdm(X,y,w,s,v,u) 
 (  -0.08333) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,z,a) rdm(X,y,w,u,s,v) 
 (  -0.08333) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,z,a) rdm(X,y,w,u,v,s) 
 (  -0.08333) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,z,a) rdm(X,y,w,v,s,u) 
 (  -0.08333) v(x,y,z,w) t1(x,Y,u,a) t1(v,s,z,a) rdm(X,y,w,v,u,s) 
 (   0.25000) v(x,y,z,w) t1(x,a) t1(Y,a) rdm(X,z,y,w) 
 (   0.16667) v(x,y,z,w) t1(x,a) t1(Y,u,v,a) rdm(X,z,u,v,w,y) 
 (  -0.08333) v(x,y,z,w) t1(x,a) t1(Y,u,v,a) rdm(X,z,u,v,y,w) 
 (  -0.08333) v(x,y,z,w) t1(x,a) t1(Y,u,v,a) rdm(X,z,u,w,v,y) 
 (  -0.08333) v(x,y,z,w) t1(x,a) t1(Y,u,v,a) rdm(X,z,u,w,y,v) 
 (  -0.08333) v(x,y,z,w) t1(x,a) t1(Y,u,v,a) rdm(X,z,u,y,v,w) 
 (  -0.08333) v(x,y,z,w) t1(x,a) t1(Y,u,v,a) rdm(X,z,u,y,w,v) 
 (   0.25000) v(x,y,z,w) t1(x,a) t1(u,Y,v,a) rdm(X,z,u,y,w,v) 
 (   0.16667) v(x,y,z,w) t1(x,a) t1(u,a) rdm(X,y,w,Y,u,z) 
 (  -0.08333) v(x,y,z,w) t1(x,a) t1(u,a) rdm(X,y,w,Y,z,u) 
 (  -0.08333) v(x,y,z,w) t1(x,a) t1(u,a) rdm(X,y,w,u,Y,z) 
 (  -0.08333) v(x,y,z,w) t1(x,a) t1(u,a) rdm(X,y,w,u,z,Y) 
 (  -0.08333) v(x,y,z,w) t1(x,a) t1(u,a) rdm(X,y,w,z,Y,u) 
 (  -0.08333) v(x,y,z,w) t1(x,a) t1(u,a) rdm(X,y,w,z,u,Y) 
 (   0.16667) v(x,y,z,w) t1(x,a) t1(u,a) rdm(X,z,u,Y,w,y) 
