
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_aa_so(Y,x) t2(I,x) cre(Z) des(X) 
temp -= 0.5 * einsum('xy,IxaY,za,ZyXz->IXYZ', d_aa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IxaZ,Yzaw,ywXz->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IxaZ,za,YyXz->IXYZ', d_aa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Ixaz,YZaw,ywXz->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Ixaz,Ya,ZyXz->IXYZ', d_aa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Ixaz,Ywaz,ZyXw->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Ixaz,Za,YyXz->IXYZ', d_aa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Ixaz,Zwaz,YyXw->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,Ixab,Yzab,ZyXz->IXYZ', d_aa_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,Ixab,Zzab,YyXz->IXYZ', d_aa_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Izax,YZaw,zwXy->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Izax,Ya,ZzXy->IXYZ', d_aa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,Izax,Yway,ZzXw->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Izax,Za,YzXy->IXYZ', d_aa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,Izax,Zway,YzXw->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IiYx,iZzw,zwXy->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IiYx,iz,ZzXy->IXYZ', d_aa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,IiYx,izyw,ZwXz->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IiZx,iYzw,zwXy->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IiZx,iz,YzXy->IXYZ', d_aa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,IiZx,izyw,YwXz->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,Iixz,iy,YZXz->IXYZ', d_aa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,Iixz,iYyw,ZwXz->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Iixz,iYzw,ZwXy->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,Iixz,iZyw,YwXz->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Iixz,iZzw,YwXy->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Iixz,iz,YZXy->IXYZ', d_aa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,Iixz,iwyz,YZXw->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Iiax,iYaz,ZzXy->IXYZ', d_aa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Iiax,iZaz,YzXy->IXYZ', d_aa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Iiax,ia,YZXy->IXYZ', d_aa_so, t1_ccea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,Iiax,izay,YZXz->IXYZ', d_aa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,YZax,Izaw,yzXw->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Yxaz,Ia,ZzXy->IXYZ', d_aa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Yxaz,IwaZ,zwXy->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Yxaz,Iwaz,ZwXy->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,Yxab,Izab,ZzXy->IXYZ', d_aa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Yzax,Ia,ZyXz->IXYZ', d_aa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Yzax,IwaZ,ywXz->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Zxaz,Ia,YzXy->IXYZ', d_aa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Zxaz,IwaY,zwXy->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Zxaz,Iwaz,YwXy->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,Zxab,Izab,YzXy->IXYZ', d_aa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Zzax,Ia,YyXz->IXYZ', d_aa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Zzax,IwaY,ywXz->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ix,IiYz,ZyXz->IXYZ', d_aa_so, t1_ca, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ix,IiZz,YyXz->IXYZ', d_aa_so, t1_ca, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xa,Ia,YZXy->IXYZ', d_aa_so, t1_ae, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xa,IzaY,ZzXy->IXYZ', d_aa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xa,IzaZ,YzXy->IXYZ', d_aa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,iYxz,IiZw,yzXw->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,iYxz,Iizw,ZyXw->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,iYax,Iiaz,ZyXz->IXYZ', d_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,iZxz,IiYw,yzXw->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,iZxz,Iizw,YyXw->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,iZax,Iiaz,YyXz->IXYZ', d_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,ixzw,IiYZ,zwXy->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixzw,IiYz,ZwXy->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ixzw,IiZz,YwXy->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,ixzw,Iizw,YZXy->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ixaz,IiaY,ZzXy->IXYZ', d_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixaz,IiaZ,YzXy->IXYZ', d_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ixaz,Iiaz,YZXy->IXYZ', d_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,ixab,Iiab,YZXy->IXYZ', d_aa_so, t1_caee, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,izxw,IiYZ,ywXz->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,izxw,IiYw,ZyXz->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izxw,IiZw,YyXz->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,izax,IiaY,ZyXz->IXYZ', d_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izax,IiaZ,YyXz->IXYZ', d_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ya,Ixab,Zybz,xzXy->IXYZ', d_ae_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ya,Ixab,yb,ZxXy->IXYZ', d_ae_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ya,IiaZ,ixyz,yzXx->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ya,Iiax,iZyz,yzXx->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ya,Iiax,iy,ZyXx->IXYZ', d_ae_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ya,Iiax,iyxz,ZzXy->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ya,Iiab,ixby,ZyXx->IXYZ', d_ae_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ya,xa,Iyxz,ZyXz->IXYZ', d_ae_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ya,xyaZ,Izxw,yzXw->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ya,xyaz,Ix,ZyXz->IXYZ', d_ae_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ya,xyaz,IzZw,xyXw->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ya,xyaz,IwZx,ywXz->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ya,xyaz,Iwxy,ZwXz->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Za,Ixab,Yybz,xzXy->IXYZ', d_ae_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Za,Ixab,yb,YxXy->IXYZ', d_ae_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Za,IiaY,ixyz,yzXx->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Za,Iiax,iYyz,yzXx->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Za,Iiax,iy,YyXx->IXYZ', d_ae_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Za,Iiax,iyxz,YzXy->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Za,Iiab,ixby,YyXx->IXYZ', d_ae_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Za,xa,Iyxz,YyXz->IXYZ', d_ae_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Za,xyaY,Izxw,yzXw->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Za,xyaz,Ix,YyXz->IXYZ', d_ae_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Za,xyaz,IzYw,xyXw->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Za,xyaz,IwYx,ywXz->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Za,xyaz,Iwxy,YwXz->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,Ix,Yyaz,ZzXy->IXYZ', d_ae_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,Ix,Zyaz,YzXy->IXYZ', d_ae_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,Ix,ya,YZXy->IXYZ', d_ae_so, t1_ca, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IxYZ,yzaw,yzXw->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,IxYy,za,ZzXy->IXYZ', d_ae_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,IxYy,zwaZ,zwXy->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,IxZy,za,YzXy->IXYZ', d_ae_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IxZy,zwaY,zwXy->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,IyYx,Zzaw,ywXz->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,IyYx,za,ZyXz->IXYZ', d_ae_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,IyZx,Yzaw,ywXz->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,IyZx,za,YyXz->IXYZ', d_ae_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,Iyxz,YZaw,ywXz->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,Iyxz,Ya,ZyXz->IXYZ', d_ae_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,Iyxz,Ywaz,ZyXw->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,Iyxz,Za,YyXz->IXYZ', d_ae_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,Iyxz,Zwaz,YyXw->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iyab,YZbz,yzXx->IXYZ', d_ae_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Iyab,Yb,ZyXx->IXYZ', d_ae_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iyab,Zb,YyXx->IXYZ', d_ae_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,Iybx,Yzab,ZyXz->IXYZ', d_ae_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,Iybx,Zzab,YyXz->IXYZ', d_ae_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,IiYx,iyaz,ZzXy->IXYZ', d_ae_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,IiZx,iyaz,YzXy->IXYZ', d_ae_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,Iixy,ia,YZXy->IXYZ', d_ae_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,Iixy,iYaz,ZzXy->IXYZ', d_ae_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,Iixy,iZaz,YzXy->IXYZ', d_ae_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,Iixy,izay,YZXz->IXYZ', d_ae_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,IiaY,iZyz,yzXx->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,IiaY,iy,ZyXx->IXYZ', d_ae_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,IiaZ,iYyz,yzXx->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IiaZ,iy,YyXx->IXYZ', d_ae_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Iiay,iYyz,ZzXx->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iiay,iZyz,YzXx->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iiay,iy,YZXx->IXYZ', d_ae_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Iiab,iYby,ZyXx->IXYZ', d_ae_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iiab,iZby,YyXx->IXYZ', d_ae_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iiab,ib,YZXx->IXYZ', d_ae_so, t1_ccee, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,Iibx,iyab,YZXy->IXYZ', d_ae_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,YZay,Izyw,xzXw->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,YZab,Iybz,xyXz->IXYZ', d_ae_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Yyaz,IyZw,xzXw->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Yyaz,Iz,ZxXy->IXYZ', d_ae_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Yyaz,IwZz,xwXy->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Yyab,Ib,ZxXy->IXYZ', d_ae_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Yyab,IzbZ,xzXy->IXYZ', d_ae_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,Yybx,Izab,ZzXy->IXYZ', d_ae_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Zyaz,IyYw,xzXw->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Zyaz,Iz,YxXy->IXYZ', d_ae_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Zyaz,IwYz,xwXy->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Zyab,Ib,YxXy->IXYZ', d_ae_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Zyab,IzbY,xzXy->IXYZ', d_ae_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,Zybx,Izab,YzXy->IXYZ', d_ae_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,ix,Iiay,YZXy->IXYZ', d_ae_so, t1_ca, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ya,Iy,YZXx->IXYZ', d_ae_so, t1_ae, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,ya,IyYz,ZxXz->IXYZ', d_ae_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ya,IyZz,YxXz->IXYZ', d_ae_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ya,IzYy,ZzXx->IXYZ', d_ae_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,ya,IzZy,YzXx->IXYZ', d_ae_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,ia,IiYy,ZxXy->IXYZ', d_ae_so, t1_ce, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ia,IiZy,YxXy->IXYZ', d_ae_so, t1_ce, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzaY,Iy,ZzXx->IXYZ', d_ae_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzaY,IwZy,zwXx->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzaY,Iwyz,ZwXx->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzaZ,Iy,YzXx->IXYZ', d_ae_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzaZ,IwYy,zwXx->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaZ,Iwyz,YwXx->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzaw,IyYZ,xwXz->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaw,IwYZ,yzXx->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,iYxy,Iiaz,ZyXz->IXYZ', d_ae_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iYay,IiZz,xyXz->IXYZ', d_ae_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iYay,Iiyz,ZxXz->IXYZ', d_ae_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iYab,Iiby,ZxXy->IXYZ', d_ae_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,iZxy,Iiaz,YyXz->IXYZ', d_ae_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iZay,IiYz,xyXz->IXYZ', d_ae_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iZay,Iiyz,YxXz->IXYZ', d_ae_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iZab,Iiby,YxXy->IXYZ', d_ae_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,iyxz,IiaY,ZzXy->IXYZ', d_ae_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,iyxz,IiaZ,YzXy->IXYZ', d_ae_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
