
    _____ ____    ___ 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(e,h) des(a) cre(d) des(b) cre(f) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(f,a) cre(d) des(b) des(h) cre(e) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(f,b) des(a) cre(d) des(h) cre(e) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(f,h) des(a) cre(d) des(b) cre(e) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(d,a) kdelta(e,b) des(h) cre(f) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(d,a) kdelta(e,h) des(b) cre(f) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(d,a) kdelta(f,b) des(h) cre(e) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(d,a) kdelta(f,h) des(b) cre(e) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(e,a) kdelta(f,b) cre(d) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(e,a) kdelta(f,h) cre(d) des(b) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(e,b) kdelta(f,a) cre(d) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(e,b) kdelta(f,h) des(a) cre(d) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(e,h) kdelta(f,a) cre(d) des(b) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(e,h) kdelta(f,b) des(a) cre(d) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(d,a) kdelta(e,b) kdelta(f,h) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(d,a) kdelta(e,h) kdelta(f,b) 
Term=  (  -0.12500) X(a,b,c,d) t1(a,e,f,g) v(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
Terms after normal ordering:
 (  -0.12500) X(a,b,c,d) t1(a,e,f,g) v(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
Term=  (  -0.25000) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
Term=  (  -0.25000) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
Terms after normal ordering:
 (   0.25000) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,j) cre(c) cre(d) cre(j) des(b) des(g) des(h) des(i) cre(e) 
 (   0.25000) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,j) kdelta(e,b) cre(c) cre(d) cre(j) des(g) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,j) kdelta(e,g) cre(c) cre(d) cre(j) des(b) des(h) des(i) 
 (   0.25000) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,j) kdelta(e,h) cre(c) cre(d) cre(j) des(b) des(g) des(i) 
 (  -0.25000) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,j) kdelta(e,i) cre(c) cre(d) cre(j) des(b) des(g) des(h) 
Term=  (  -0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(a) des(g) des(h) des(i) 
Terms after normal ordering:
 (   0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) cre(c) cre(d) des(a) cre(j) cre(e) des(g) des(h) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) kdelta(c,a) cre(d) cre(j) des(g) des(h) des(i) cre(e) 
 (  -0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) kdelta(d,a) cre(c) cre(j) des(g) des(h) des(i) cre(e) 
 (   0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) kdelta(e,a) cre(c) cre(d) cre(j) des(g) des(h) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) kdelta(e,g) cre(c) cre(d) des(a) cre(j) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) kdelta(e,h) cre(c) cre(d) des(a) cre(j) des(g) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) kdelta(e,i) cre(c) cre(d) des(a) cre(j) des(g) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) kdelta(j,a) cre(c) cre(d) des(g) des(h) des(i) cre(e) 
 (  -0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) kdelta(c,a) kdelta(e,g) cre(d) cre(j) des(h) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) kdelta(c,a) kdelta(e,h) cre(d) cre(j) des(g) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) kdelta(c,a) kdelta(e,i) cre(d) cre(j) des(g) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) kdelta(d,a) kdelta(e,g) cre(c) cre(j) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) kdelta(d,a) kdelta(e,h) cre(c) cre(j) des(g) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) kdelta(d,a) kdelta(e,i) cre(c) cre(j) des(g) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) kdelta(e,g) kdelta(j,a) cre(c) cre(d) des(h) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) kdelta(e,h) kdelta(j,a) cre(c) cre(d) des(g) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,j) kdelta(e,i) kdelta(j,a) cre(c) cre(d) des(g) des(h) 
Term=  (  -0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) cre(d) cre(g) cre(i) cre(j) des(a) des(b) des(e) des(h) 
Terms after normal ordering:
 (   0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) cre(d) cre(g) cre(i) des(a) cre(j) des(b) des(e) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(d,a) cre(g) cre(i) cre(j) des(e) des(b) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(d,e) cre(g) cre(i) des(a) cre(j) des(b) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(g,a) cre(d) cre(i) cre(j) des(e) des(b) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(g,e) cre(d) cre(i) des(a) cre(j) des(b) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(i,a) cre(d) cre(g) cre(j) des(e) des(b) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(i,e) cre(d) cre(g) des(a) cre(j) des(b) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(j,a) cre(d) cre(g) cre(i) des(e) des(b) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(j,e) cre(d) cre(g) des(a) cre(i) des(b) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(d,a) kdelta(g,e) cre(i) cre(j) des(b) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(d,a) kdelta(i,e) cre(g) cre(j) des(b) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(d,a) kdelta(j,e) cre(g) cre(i) des(b) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(d,e) kdelta(g,a) cre(i) cre(j) des(b) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(d,e) kdelta(i,a) cre(g) cre(j) des(b) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(d,e) kdelta(j,a) cre(g) cre(i) des(b) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(g,a) kdelta(i,e) cre(d) cre(j) des(b) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(g,a) kdelta(j,e) cre(d) cre(i) des(b) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(g,e) kdelta(i,a) cre(d) cre(j) des(b) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(g,e) kdelta(j,a) cre(d) cre(i) des(b) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(i,a) kdelta(j,e) cre(d) cre(g) des(b) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,c,f,g) v(f,h,i,j) kdelta(i,e) kdelta(j,a) cre(d) cre(g) des(b) des(h) 
Term=  (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) cre(c) cre(d) cre(i) cre(j) des(a) des(e) des(f) des(h) 
Terms after normal ordering:
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) cre(c) cre(d) cre(i) des(a) cre(j) des(e) des(f) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(c,a) cre(d) cre(i) des(e) cre(j) des(f) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(c,e) cre(d) cre(i) des(a) cre(j) des(f) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(d,a) cre(c) cre(i) des(e) cre(j) des(f) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(d,e) cre(c) cre(i) des(a) cre(j) des(f) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(i,a) cre(c) cre(d) des(e) cre(j) des(f) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(i,e) cre(c) cre(d) des(a) cre(j) des(f) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(j,a) cre(c) cre(d) des(e) cre(i) des(f) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(j,e) cre(c) cre(d) des(a) cre(i) des(f) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(c,a) kdelta(d,e) cre(i) cre(j) des(f) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(c,a) kdelta(i,e) cre(d) cre(j) des(f) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(c,a) kdelta(j,e) cre(d) cre(i) des(f) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(c,e) kdelta(d,a) cre(i) cre(j) des(f) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(c,e) kdelta(i,a) cre(d) cre(j) des(f) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(c,e) kdelta(j,a) cre(d) cre(i) des(f) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(d,a) kdelta(i,e) cre(c) cre(j) des(f) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(d,a) kdelta(j,e) cre(c) cre(i) des(f) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(d,e) kdelta(i,a) cre(c) cre(j) des(f) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(d,e) kdelta(j,a) cre(c) cre(i) des(f) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(i,a) kdelta(j,e) cre(c) cre(d) des(f) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(g,h,i,j) kdelta(i,e) kdelta(j,a) cre(c) cre(d) des(f) des(h) 
Term=  (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) cre(c) cre(d) cre(g) cre(j) des(a) des(e) des(h) des(i) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) cre(c) cre(d) cre(g) des(a) cre(j) des(e) des(h) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(c,a) cre(d) cre(g) des(e) cre(j) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(c,e) cre(d) cre(g) des(a) cre(j) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(d,a) cre(c) cre(g) des(e) cre(j) des(h) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(d,e) cre(c) cre(g) des(a) cre(j) des(h) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(g,a) cre(c) cre(d) des(e) cre(j) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(g,e) cre(c) cre(d) des(a) cre(j) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(j,a) cre(c) cre(d) des(e) cre(g) des(h) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(j,e) cre(c) cre(d) des(a) cre(g) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(c,a) kdelta(d,e) cre(g) cre(j) des(h) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(c,a) kdelta(g,e) cre(d) cre(j) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(c,a) kdelta(j,e) cre(d) cre(g) des(h) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(c,e) kdelta(d,a) cre(g) cre(j) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(c,e) kdelta(g,a) cre(d) cre(j) des(h) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(c,e) kdelta(j,a) cre(d) cre(g) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(d,a) kdelta(g,e) cre(c) cre(j) des(h) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(d,a) kdelta(j,e) cre(c) cre(g) des(h) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(d,e) kdelta(g,a) cre(c) cre(j) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(d,e) kdelta(j,a) cre(c) cre(g) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(g,a) kdelta(j,e) cre(c) cre(d) des(h) des(i) 
 (   0.25000) X(a,b,c,d) t1(e,f,b,g) v(h,i,f,j) kdelta(g,e) kdelta(j,a) cre(c) cre(d) des(h) des(i) 
Term=  (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) cre(d) cre(e) cre(i) cre(j) des(a) des(b) des(g) des(h) 
Terms after normal ordering:
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) cre(d) cre(i) des(a) cre(j) cre(e) des(b) des(g) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) kdelta(d,a) cre(i) cre(j) des(b) des(g) des(h) cre(e) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) kdelta(e,a) cre(d) cre(i) cre(j) des(b) des(g) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) kdelta(e,b) cre(d) cre(i) des(a) cre(j) des(g) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) kdelta(e,g) cre(d) cre(i) des(a) cre(j) des(b) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) kdelta(e,h) cre(d) cre(i) des(a) cre(j) des(b) des(g) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) kdelta(i,a) cre(d) cre(j) des(b) des(g) des(h) cre(e) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) kdelta(j,a) cre(d) cre(i) des(b) des(g) des(h) cre(e) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) kdelta(d,a) kdelta(e,b) cre(i) cre(j) des(g) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) kdelta(d,a) kdelta(e,g) cre(i) cre(j) des(b) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) kdelta(d,a) kdelta(e,h) cre(i) cre(j) des(b) des(g) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) kdelta(e,b) kdelta(i,a) cre(d) cre(j) des(g) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) kdelta(e,b) kdelta(j,a) cre(d) cre(i) des(g) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) kdelta(e,g) kdelta(i,a) cre(d) cre(j) des(b) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) kdelta(e,g) kdelta(j,a) cre(d) cre(i) des(b) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) kdelta(e,h) kdelta(i,a) cre(d) cre(j) des(b) des(g) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(f,h,i,j) kdelta(e,h) kdelta(j,a) cre(d) cre(i) des(b) des(g) 
Term=  (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) cre(d) cre(e) cre(f) cre(j) des(a) des(b) des(h) des(i) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) cre(d) cre(f) des(a) cre(j) cre(e) des(b) des(h) des(i) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) kdelta(d,a) cre(f) cre(j) des(b) des(h) des(i) cre(e) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) kdelta(e,a) cre(d) cre(f) cre(j) des(b) des(h) des(i) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) kdelta(e,b) cre(d) cre(f) des(a) cre(j) des(h) des(i) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) kdelta(e,h) cre(d) cre(f) des(a) cre(j) des(b) des(i) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) kdelta(e,i) cre(d) cre(f) des(a) cre(j) des(b) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) kdelta(f,a) cre(d) cre(j) des(b) des(h) des(i) cre(e) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) kdelta(j,a) cre(d) cre(f) des(b) des(h) des(i) cre(e) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) kdelta(d,a) kdelta(e,b) cre(f) cre(j) des(h) des(i) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) kdelta(d,a) kdelta(e,h) cre(f) cre(j) des(b) des(i) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) kdelta(d,a) kdelta(e,i) cre(f) cre(j) des(b) des(h) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) kdelta(e,b) kdelta(f,a) cre(d) cre(j) des(h) des(i) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) kdelta(e,b) kdelta(j,a) cre(d) cre(f) des(h) des(i) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) kdelta(e,h) kdelta(f,a) cre(d) cre(j) des(b) des(i) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) kdelta(e,h) kdelta(j,a) cre(d) cre(f) des(b) des(i) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) kdelta(e,i) kdelta(f,a) cre(d) cre(j) des(b) des(h) 
 (   0.50000) X(a,b,c,d) t1(e,f,c,g) v(h,i,g,j) kdelta(e,i) kdelta(j,a) cre(d) cre(f) des(b) des(h) 
Term=  (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) cre(d) cre(e) cre(i) cre(j) des(a) des(b) des(g) des(h) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) cre(d) cre(i) des(a) cre(j) cre(e) des(b) des(g) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) kdelta(d,a) cre(i) cre(j) des(b) des(g) des(h) cre(e) 
 (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) kdelta(e,a) cre(d) cre(i) cre(j) des(b) des(g) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) kdelta(e,b) cre(d) cre(i) des(a) cre(j) des(g) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) kdelta(e,g) cre(d) cre(i) des(a) cre(j) des(b) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) kdelta(e,h) cre(d) cre(i) des(a) cre(j) des(b) des(g) 
 (   0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) kdelta(i,a) cre(d) cre(j) des(b) des(g) des(h) cre(e) 
 (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) kdelta(j,a) cre(d) cre(i) des(b) des(g) des(h) cre(e) 
 (   0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) kdelta(d,a) kdelta(e,b) cre(i) cre(j) des(g) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) kdelta(d,a) kdelta(e,g) cre(i) cre(j) des(b) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) kdelta(d,a) kdelta(e,h) cre(i) cre(j) des(b) des(g) 
 (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) kdelta(e,b) kdelta(i,a) cre(d) cre(j) des(g) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) kdelta(e,b) kdelta(j,a) cre(d) cre(i) des(g) des(h) 
 (   0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) kdelta(e,g) kdelta(i,a) cre(d) cre(j) des(b) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) kdelta(e,g) kdelta(j,a) cre(d) cre(i) des(b) des(h) 
 (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) kdelta(e,h) kdelta(i,a) cre(d) cre(j) des(b) des(g) 
 (   0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,f,i,j) kdelta(e,h) kdelta(j,a) cre(d) cre(i) des(b) des(g) 
Term=  (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) cre(d) cre(h) cre(i) cre(j) des(a) des(b) des(e) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) cre(d) cre(h) cre(i) des(a) cre(j) des(b) des(e) des(f) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) kdelta(d,a) cre(h) cre(i) cre(j) des(e) des(b) des(f) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) kdelta(d,e) cre(h) cre(i) des(a) cre(j) des(b) des(f) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) kdelta(h,a) cre(d) cre(i) cre(j) des(e) des(b) des(f) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) kdelta(h,e) cre(d) cre(i) des(a) cre(j) des(b) des(f) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) kdelta(i,a) cre(d) cre(h) cre(j) des(e) des(b) des(f) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) kdelta(i,e) cre(d) cre(h) des(a) cre(j) des(b) des(f) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) kdelta(j,a) cre(d) cre(h) cre(i) des(e) des(b) des(f) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) kdelta(j,e) cre(d) cre(h) des(a) cre(i) des(b) des(f) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) kdelta(d,a) kdelta(h,e) cre(i) cre(j) des(b) des(f) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) kdelta(d,a) kdelta(i,e) cre(h) cre(j) des(b) des(f) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) kdelta(d,a) kdelta(j,e) cre(h) cre(i) des(b) des(f) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) kdelta(d,e) kdelta(h,a) cre(i) cre(j) des(b) des(f) 
 (  -0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) kdelta(d,e) kdelta(i,a) cre(h) cre(j) des(b) des(f) 
 (   0.50000) X(a,b,c,d) t1(e,f,g,h) v(c,g,i,j) kdelta(d,e) kdelta(j,a) cre(h) cre(i) des(b) des(f) 
