
Combining like terms:
Converting 55 terms to canonical form...
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.12500) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.12500) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t2(A,a) cre(a) 
Terms after normal ordering:
 (   1.00000) t2(A,a) cre(a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t2(A,a) cre(a) 
Terms after normal ordering:
 (   1.00000) t2(A,a) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t2(a,b,A,c) cre(a) cre(b) des(c) 
Terms after normal ordering:
 (   0.50000) t2(a,b,A,c) cre(a) cre(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t2(a,b,A,c) cre(a) cre(b) des(c) 
Terms after normal ordering:
 (   1.00000) t2(a,b,A,c) cre(b) des(c) cre(a) 
 (  -1.00000) t2(a,b,A,c) kdelta(a,c) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t2(a,b,A,c) cre(a) cre(b) des(c) 
Terms after normal ordering:
 (   0.50000) t2(a,b,A,c) des(c) cre(a) cre(b) 
 (  -0.50000) t2(a,b,A,c) kdelta(a,c) cre(b) 
 (   0.50000) t2(a,b,A,c) kdelta(b,c) cre(a) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) t1(A,a) t1(a,b) cre(b) 
 (  -0.50000) t1(A,a) t1(a,b) cre(b) 
 (   0.00000) t1(A,a) t1(b,a,c,d) des(b) cre(c) cre(d) 
 (   0.00000) t1(A,a) t1(b,a,c,d) kdelta(c,b) cre(d) 
 (   0.00000) t1(A,a) t1(b,a,c,d) kdelta(d,b) cre(c) 
 (   0.00000) t1(A,a) t1(b,c,a,d) cre(c) des(d) cre(b) 
 (   0.00000) t1(A,a) t1(b,c,a,d) kdelta(b,d) cre(c) 
 (   0.00000) t1(A,a) t1(b,c,a,d) des(d) cre(b) cre(c) 
 (   0.00000) t1(A,a) t1(b,c,a,d) kdelta(b,d) cre(c) 
 (   0.00000) t1(A,a) t1(b,c,a,d) kdelta(c,d) cre(b) 
 (  -0.25000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (   0.00000) t1(A,a) t1(a,b,c,d) des(b) cre(c) cre(d) 
 (   0.00000) t1(A,a) t1(a,b,c,d) kdelta(c,b) cre(d) 
 (   0.00000) t1(A,a) t1(a,b,c,d) kdelta(d,b) cre(c) 
 (   0.00000) t1(a,b,A,c) t1(a,d) cre(b) des(c) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d) kdelta(d,c) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(c,d) des(d) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(c,d) kdelta(a,d) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(c,d) kdelta(b,d) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,b) cre(e) des(c) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,b) kdelta(d,c) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,b) des(c) cre(d) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,b) kdelta(d,c) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,b) kdelta(e,c) cre(d) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.00000) t1(a,b,A,c) t1(c,d) des(d) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(c,d) kdelta(a,d) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(c,d) kdelta(b,d) cre(a) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.00000) t1(a,b,A,c) t1(b,d) des(c) cre(a) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(b,d) kdelta(a,c) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(b,d) kdelta(d,c) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(c,d) des(d) cre(b) cre(a) 
 (  -0.50000) t1(d,b,A,c) t1(c,d) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(c,d) kdelta(b,d) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(c,d) cre(b) des(d) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(c,d) kdelta(a,d) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(c,d) des(d) cre(b) cre(a) 
 (  -0.50000) t1(d,b,A,c) t1(c,d) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(c,d) kdelta(b,d) cre(a) 
 (  -0.12500) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,d) cre(d) des(c) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(a,d) kdelta(b,c) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(c,d) des(d) cre(a) cre(b) 
 (   0.00000) t1(d,b,A,c) t1(c,d) cre(b) 
 (   0.00000) t1(a,d,A,c) t1(c,d) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(c,d) des(d) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(c,d) kdelta(a,d) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(c,d) kdelta(b,d) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(c,d) des(d) cre(a) cre(b) 
 (   0.00000) t1(d,b,A,c) t1(c,d) cre(b) 
 (   0.00000) t1(a,d,A,c) t1(c,d) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(d) des(c) 
 (   0.00000) t1(a,b,A,c) t1(d,a,e,f) kdelta(b,d) cre(e) cre(f) des(c) 
 (   0.00000) t1(a,b,A,c) t1(d,a,e,f) kdelta(e,d) cre(b) cre(f) des(c) 
 (   0.00000) t1(a,b,A,c) t1(d,a,e,f) kdelta(f,d) cre(b) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) des(e) des(f) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(d,e) cre(a) cre(b) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(d,f) cre(a) cre(b) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,f) cre(b) cre(e) des(c) des(f) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,f) kdelta(d,c) cre(b) cre(e) des(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,f) kdelta(d,f) cre(b) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) des(d) cre(f) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,d) cre(b) cre(f) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,d) cre(a) cre(f) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,d) cre(a) cre(b) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,f) cre(b) des(c) des(f) cre(d) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,f) kdelta(d,c) cre(b) des(f) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,f) kdelta(d,f) cre(b) des(c) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,f) kdelta(e,c) cre(b) des(f) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,f) kdelta(e,f) cre(b) des(c) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,f) kdelta(d,c) kdelta(e,f) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,a,f) kdelta(d,f) kdelta(e,c) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) des(d) cre(f) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,d) des(e) cre(a) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,e) des(d) cre(a) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) des(d) cre(f) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,d) cre(b) cre(f) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,d) cre(a) cre(f) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,d) cre(a) cre(b) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) des(d) cre(f) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,d) des(e) cre(a) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,e) des(d) cre(a) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(d) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) kdelta(b,d) cre(e) cre(f) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) kdelta(e,d) cre(b) cre(f) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) kdelta(f,d) cre(b) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) t1(d,b,e,f) cre(e) cre(f) des(d) des(c) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,b,e,f) kdelta(a,c) des(d) cre(e) cre(f) 
 (   0.25000) t1(d,b,A,c) t1(d,b,e,f) cre(e) cre(f) des(c) 
 (   0.00000) t1(a,b,A,c) t1(d,b,e,f) kdelta(e,d) cre(f) des(c) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,b,e,f) kdelta(f,d) cre(e) des(c) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,b,e,f) kdelta(a,c) kdelta(e,d) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,b,e,f) kdelta(a,c) kdelta(f,d) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) cre(b) des(e) des(f) cre(a) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(a,e) cre(b) des(f) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(a,f) cre(b) des(e) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(d,e) cre(b) des(f) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(d,f) cre(b) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(a,e) kdelta(d,f) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(a,f) kdelta(d,e) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) cre(e) des(c) des(f) cre(a) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(a,c) cre(e) des(f) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(a,f) cre(e) des(c) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(d,c) cre(e) des(f) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(d,f) cre(e) des(c) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(a,c) kdelta(d,f) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(a,f) kdelta(d,c) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) des(d) cre(b) cre(f) des(e) cre(a) 
 (  -0.50000) t1(d,b,A,c) t1(d,e,c,f) cre(b) cre(f) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,d) cre(f) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,d) cre(b) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) des(c) des(f) cre(a) cre(d) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(a,c) des(f) cre(d) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(a,f) des(c) cre(d) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(d,c) des(f) cre(a) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(d,f) des(c) cre(a) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(e,c) des(f) cre(a) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(e,f) des(c) cre(a) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(a,c) kdelta(d,f) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(a,c) kdelta(e,f) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(a,f) kdelta(d,c) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(a,f) kdelta(e,c) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(d,c) kdelta(e,f) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,b,f) kdelta(d,f) kdelta(e,c) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) des(d) des(e) cre(b) cre(f) cre(a) 
 (   0.00000) t1(d,b,A,c) t1(d,e,c,f) des(e) cre(b) cre(f) 
 (   0.00000) t1(e,b,A,c) t1(d,e,c,f) des(d) cre(b) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,d) des(e) cre(f) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,e) des(d) cre(f) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,d) des(e) cre(b) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,e) des(d) cre(b) cre(a) 
 (   0.00000) t1(d,b,A,c) t1(d,e,c,f) kdelta(b,e) cre(f) 
 (   0.00000) t1(d,b,A,c) t1(d,e,c,f) kdelta(f,e) cre(b) 
 (   0.00000) t1(e,b,A,c) t1(d,e,c,f) kdelta(b,d) cre(f) 
 (   0.00000) t1(e,b,A,c) t1(d,e,c,f) kdelta(f,d) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) cre(b) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,d) cre(b) cre(f) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) cre(b) cre(f) des(d) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) des(d) cre(b) cre(f) des(e) cre(a) 
 (  -0.50000) t1(d,b,A,c) t1(d,e,c,f) cre(b) cre(f) des(e) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,d) cre(f) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,d) cre(b) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) des(d) des(e) cre(b) cre(f) cre(a) 
 (   0.00000) t1(d,b,A,c) t1(d,e,c,f) des(e) cre(b) cre(f) 
 (   0.00000) t1(e,b,A,c) t1(d,e,c,f) des(d) cre(b) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,d) des(e) cre(f) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,e) des(d) cre(f) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,d) des(e) cre(b) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,e) des(d) cre(b) cre(a) 
 (   0.00000) t1(d,b,A,c) t1(d,e,c,f) kdelta(b,e) cre(f) 
 (   0.00000) t1(d,b,A,c) t1(d,e,c,f) kdelta(f,e) cre(b) 
 (   0.00000) t1(e,b,A,c) t1(d,e,c,f) kdelta(b,d) cre(f) 
 (   0.00000) t1(e,b,A,c) t1(d,e,c,f) kdelta(f,d) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(e) cre(f) des(c) des(d) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) kdelta(b,c) cre(e) cre(f) des(d) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) kdelta(b,d) cre(e) cre(f) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) cre(e) cre(f) des(d) des(c) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) kdelta(b,c) des(d) cre(e) cre(f) 
 (   0.25000) t1(a,d,A,c) t1(a,d,e,f) cre(e) cre(f) des(c) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) kdelta(e,d) cre(f) des(c) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) kdelta(f,d) cre(e) des(c) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) kdelta(b,c) kdelta(e,d) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(a,d,e,f) kdelta(b,c) kdelta(f,d) cre(e) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) des(e) des(f) cre(a) cre(b) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(a,e) des(f) cre(b) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(a,f) des(e) cre(b) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(b,e) des(f) cre(a) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(b,f) des(e) cre(a) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(d,e) des(f) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(d,f) des(e) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(a,e) kdelta(b,f) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(a,e) kdelta(d,f) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(a,f) kdelta(b,e) cre(d) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(a,f) kdelta(d,e) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(b,e) kdelta(d,f) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,c,e,f) kdelta(b,f) kdelta(d,e) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) des(d) cre(f) des(e) cre(a) cre(b) 
 (   0.00000) t1(d,b,A,c) t1(d,e,c,f) cre(f) des(e) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) des(d) cre(f) cre(b) 
 (   0.00000) t1(a,d,A,c) t1(d,e,c,f) cre(f) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,e) des(d) cre(f) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (   0.00000) t1(d,b,A,c) t1(d,e,c,f) kdelta(b,e) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) des(d) des(e) cre(f) cre(a) cre(b) 
 (   0.00000) t1(d,b,A,c) t1(d,e,c,f) des(e) cre(f) cre(b) 
 (   0.00000) t1(e,b,A,c) t1(d,e,c,f) des(d) cre(f) cre(b) 
 (   0.00000) t1(a,d,A,c) t1(d,e,c,f) des(e) cre(f) cre(a) 
 (   0.00000) t1(a,e,A,c) t1(d,e,c,f) des(d) cre(f) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (   0.12500) t1(d,e,A,c) t1(d,e,c,f) cre(f) 
 (   0.00000) t1(d,b,A,c) t1(d,e,c,f) kdelta(f,e) cre(b) 
 (  -0.12500) t1(e,d,A,c) t1(d,e,c,f) cre(f) 
 (   0.00000) t1(e,b,A,c) t1(d,e,c,f) kdelta(f,d) cre(b) 
 (   0.00000) t1(a,d,A,c) t1(d,e,c,f) kdelta(f,e) cre(a) 
 (   0.00000) t1(a,e,A,c) t1(d,e,c,f) kdelta(f,d) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,d) cre(f) des(e) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) cre(f) des(d) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,d) cre(f) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,e) cre(f) des(d) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) des(d) cre(f) des(e) cre(a) cre(b) 
 (   0.00000) t1(d,b,A,c) t1(d,e,c,f) cre(f) des(e) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) des(d) cre(f) cre(b) 
 (   0.00000) t1(a,d,A,c) t1(d,e,c,f) cre(f) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,e) des(d) cre(f) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (   0.00000) t1(d,b,A,c) t1(d,e,c,f) kdelta(b,e) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) des(d) des(e) cre(f) cre(a) cre(b) 
 (   0.00000) t1(d,b,A,c) t1(d,e,c,f) des(e) cre(f) cre(b) 
 (   0.00000) t1(e,b,A,c) t1(d,e,c,f) des(d) cre(f) cre(b) 
 (   0.00000) t1(a,d,A,c) t1(d,e,c,f) des(e) cre(f) cre(a) 
 (   0.00000) t1(a,e,A,c) t1(d,e,c,f) des(d) cre(f) cre(a) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) t1(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (   0.12500) t1(d,e,A,c) t1(d,e,c,f) cre(f) 
 (   0.00000) t1(d,b,A,c) t1(d,e,c,f) kdelta(f,e) cre(b) 
