
Combining like terms:
Converting 55 terms to canonical form...
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) kdelta(b,e) kdelta(f,d) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) kdelta(c,d) kdelta(f,e) cre(b) 
 (   0.00000) t1(I,a,b,c) t1(d,e,a,f) kdelta(c,e) kdelta(f,d) cre(b) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) des(a) des(f) cre(d) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) cre(c) des(f) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) cre(c) des(a) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,a) cre(c) des(f) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,f) cre(c) des(a) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) kdelta(e,f) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) kdelta(e,a) cre(c) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(e) des(a) des(f) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) cre(c) cre(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) cre(c) cre(e) des(a) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) des(a) des(f) cre(d) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) cre(c) des(f) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) cre(c) des(a) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,a) cre(c) des(f) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,f) cre(c) des(a) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) kdelta(e,f) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) kdelta(e,a) cre(c) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) des(e) des(f) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) kdelta(d,e) cre(b) cre(c) des(f) 
 (   0.00000) t1(I,a,b,c) t1(a,d,e,f) kdelta(d,f) cre(b) cre(c) des(e) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) des(a) cre(f) des(d) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) kdelta(c,a) des(d) cre(e) cre(f) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) kdelta(c,d) des(a) cre(e) cre(f) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) kdelta(e,a) des(d) cre(c) cre(f) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) kdelta(e,d) des(a) cre(c) cre(f) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) kdelta(f,a) des(d) cre(c) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) kdelta(f,d) des(a) cre(c) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) kdelta(c,a) kdelta(e,d) cre(f) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) kdelta(c,a) kdelta(f,d) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) kdelta(c,d) kdelta(e,a) cre(f) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) kdelta(c,d) kdelta(f,a) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) kdelta(e,a) kdelta(f,d) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(d,b,e,f) kdelta(e,d) kdelta(f,a) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) des(a) cre(c) cre(e) des(f) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) cre(e) des(f) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(a,e,b,f) cre(c) cre(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) des(a) cre(c) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,a) cre(c) des(f) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) kdelta(d,f) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) kdelta(e,a) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) des(a) cre(c) des(f) cre(d) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) des(f) cre(d) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(a,e,b,f) cre(c) des(f) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) des(a) cre(c) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,a,b,f) cre(c) des(f) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,f) des(a) cre(c) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) kdelta(d,f) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) kdelta(e,f) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(a,e,b,f) kdelta(e,f) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) kdelta(e,a) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) des(a) cre(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) cre(d) cre(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,a) cre(c) cre(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,a) cre(c) cre(d) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) des(a) cre(c) cre(e) des(f) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) cre(e) des(f) cre(d) 
 (   0.50000) t1(I,a,b,c) t1(a,e,b,f) cre(c) cre(e) des(f) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) des(a) cre(c) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,a) cre(c) des(f) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) kdelta(d,f) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) kdelta(e,a) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) des(a) cre(c) des(f) cre(d) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) des(f) cre(d) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(a,e,b,f) cre(c) des(f) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) des(a) cre(c) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,a,b,f) cre(c) des(f) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(e,f) des(a) cre(c) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) kdelta(d,f) cre(e) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(c,a) kdelta(e,f) cre(d) 
 (   0.00000) t1(I,a,b,c) t1(a,e,b,f) kdelta(e,f) cre(c) 
 (   0.00000) t1(I,a,b,c) t1(d,e,b,f) kdelta(d,f) kdelta(e,a) cre(c) 
 (  -1.00000) t2(I,a) cre(a) 
 (  -0.50000) t2(I,a,b,c) cre(b) cre(c) des(a) 
 (   0.00000) t2(I,a,b,c) des(a) cre(b) cre(c) 
 (   0.00000) t2(I,a,b,c) kdelta(b,a) cre(c) 
 (   0.00000) t2(I,a,b,c) kdelta(c,a) cre(b) 

Combining like terms:
Converting 17 terms to canonical form...
     0   (  -0.50000) t1(I,a) t1(a,b) cre(b) 
     1   (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
     2   (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
     3   (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
     4   (   0.25000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
     5   (   0.50000) t1(I,a,b,c) t1(b,a) cre(c) 
     6   (   0.25000) t1(I,a,b,c) t1(a,e,b,c) cre(e) 
     7   (   0.50000) t1(I,a,b,c) t1(b,a) cre(c) 
     8   (   0.50000) t1(I,a,b,c) t1(a,e,b,c) cre(e) 
     9   (   0.25000) t1(I,a,b,c) t1(a,e,b,c) cre(e) 
    10   (  -0.25000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
    11   (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
    12   (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
    13   (   0.50000) t1(I,a,b,c) t1(a,e,b,f) cre(c) cre(e) des(f) 
    14   (   0.50000) t1(I,a,b,c) t1(a,e,b,f) cre(c) cre(e) des(f) 
    15   (  -1.00000) t2(I,a) cre(a) 
    16   (  -0.50000) t2(I,a,b,c) cre(b) cre(c) des(a) 
Finished combining terms in 0.043 seconds

Dummy indices label update:=>
 (  -1.00000) t2(I,x) cre(x) 
 (   0.50000) t1(I,i,x,y) t1(i,x) cre(y) 
 (   0.25000) t1(I,i,x,y) t1(i,z,x,y) cre(z) 
 (   0.50000) t1(I,i,a,x) t1(i,a) cre(x) 
 (   0.50000) t1(I,i,a,x) t1(i,y,a,x) cre(y) 
 (   0.25000) t1(I,i,a,b) t1(i,x,a,b) cre(x) 
 (  -0.50000) t1(I,a) t1(a,x) cre(x) 
 (  -0.50000) t2(I,x,y,z) cre(y) cre(z) des(x) 
 (   0.50000) t1(I,x,a,y) t1(a,z) cre(y) cre(z) des(x) 
 (  -0.25000) t1(I,x,a,y) t1(z,w,a,y) cre(z) cre(w) des(x) 
 (  -0.12500) t1(I,x,a,b) t1(y,z,a,b) cre(y) cre(z) des(x) 
 (   0.25000) t1(I,i,x,y) t1(i,z) cre(x) cre(y) des(z) 
 (   0.50000) t1(I,i,x,y) t1(i,z,x,w) cre(y) cre(z) des(w) 
 (   0.50000) t1(I,i,a,x) t1(i,y,a,z) cre(x) cre(y) des(z) 
 (  -0.25000) t1(I,a) t1(x,y,a,z) cre(x) cre(y) des(z) 
 (  -0.25000) t1(I,x,a,y) t1(z,w,a,u) cre(y) cre(z) cre(w) des(x) des(u) 
 (  -0.12500) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(w) des(u) 

Reorder tensor indices according to (Core < Active < Virtual): =>
 (  -1.00000) t2(I,x) cre(x) 
 (   0.50000) t1(I,i,x,y) t1(i,x) cre(y) 
 (   0.50000) t1(I,i,x,y) t1(i,x) cre(y) 
 (   0.25000) t1(I,i,x,y) t1(i,z,x,y) cre(z) 
 (   0.25000) t1(I,i,x,y) t1(i,z,x,y) cre(z) 
 (   0.50000) t1(I,i,a,x) t1(i,a) cre(x) 
t1(I,i,a,x) ---> t1(I,i,x,a)
 (  -0.50000) t1(I,i,x,a) t1(i,a) cre(x) 
 (   0.50000) t1(I,i,a,x) t1(i,y,a,x) cre(y) 
t1(I,i,a,x) ---> t1(I,i,x,a)
 (  -0.50000) t1(I,i,x,a) t1(i,y,a,x) cre(y) 
t1(i,y,a,x) ---> t1(i,y,x,a)
 (   0.25000) t1(I,i,a,b) t1(i,x,a,b) cre(x) 
 (   0.25000) t1(I,i,a,b) t1(i,x,a,b) cre(x) 
 (  -0.50000) t1(I,a) t1(a,x) cre(x) 
 (  -0.50000) t1(I,a) t1(a,x) cre(x) 
t1(a,x)     ---> t1(x,a)
 (  -0.50000) t2(I,x,y,z) cre(y) cre(z) des(x) 
 (   0.50000) t1(I,x,a,y) t1(a,z) cre(y) cre(z) des(x) 
t1(I,x,a,y) ---> t1(I,x,y,a)
 (  -0.50000) t1(I,x,y,a) t1(a,z) cre(y) cre(z) des(x) 
t1(a,z)     ---> t1(z,a)
 (  -0.25000) t1(I,x,a,y) t1(z,w,a,y) cre(z) cre(w) des(x) 
t1(I,x,a,y) ---> t1(I,x,y,a)
 (   0.25000) t1(I,x,y,a) t1(z,w,a,y) cre(z) cre(w) des(x) 
t1(z,w,a,y) ---> t1(z,w,y,a)
 (  -0.12500) t1(I,x,a,b) t1(y,z,a,b) cre(y) cre(z) des(x) 
 (  -0.12500) t1(I,x,a,b) t1(y,z,a,b) cre(y) cre(z) des(x) 
 (   0.25000) t1(I,i,x,y) t1(i,z) cre(x) cre(y) des(z) 
 (   0.25000) t1(I,i,x,y) t1(i,z) cre(x) cre(y) des(z) 
 (   0.50000) t1(I,i,x,y) t1(i,z,x,w) cre(y) cre(z) des(w) 
 (   0.50000) t1(I,i,x,y) t1(i,z,x,w) cre(y) cre(z) des(w) 
 (   0.50000) t1(I,i,a,x) t1(i,y,a,z) cre(x) cre(y) des(z) 
t1(I,i,a,x) ---> t1(I,i,x,a)
 (  -0.50000) t1(I,i,x,a) t1(i,y,a,z) cre(x) cre(y) des(z) 
t1(i,y,a,z) ---> t1(i,y,z,a)
 (  -0.25000) t1(I,a) t1(x,y,a,z) cre(x) cre(y) des(z) 
 (  -0.25000) t1(I,a) t1(x,y,a,z) cre(x) cre(y) des(z) 
t1(x,y,a,z) ---> t1(x,y,z,a)
 (  -0.25000) t1(I,x,a,y) t1(z,w,a,u) cre(y) cre(z) cre(w) des(x) des(u) 
t1(I,x,a,y) ---> t1(I,x,y,a)
 (   0.25000) t1(I,x,y,a) t1(z,w,a,u) cre(y) cre(z) cre(w) des(x) des(u) 
t1(z,w,a,u) ---> t1(z,w,u,a)
 (  -0.12500) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(w) des(u) 
 (  -0.12500) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(w) des(u) 

####### Final results:#######
 (  -1.00000) t2(I,x) cre(x) 
 (   0.50000) t1(I,i,x,y) t1(i,x) cre(y) 
 (   0.25000) t1(I,i,x,y) t1(i,z,x,y) cre(z) 
 (  -0.50000) t1(I,i,x,a) t1(i,a) cre(x) 
 (   0.50000) t1(I,i,x,a) t1(i,y,x,a) cre(y) 
 (   0.25000) t1(I,i,a,b) t1(i,x,a,b) cre(x) 
 (  -0.50000) t1(I,a) t1(x,a) cre(x) 
 (  -0.50000) t2(I,x,y,z) cre(y) cre(z) des(x) 
 (  -0.50000) t1(I,x,y,a) t1(z,a) cre(y) cre(z) des(x) 
 (  -0.25000) t1(I,x,y,a) t1(z,w,y,a) cre(z) cre(w) des(x) 
 (  -0.12500) t1(I,x,a,b) t1(y,z,a,b) cre(y) cre(z) des(x) 
 (   0.25000) t1(I,i,x,y) t1(i,z) cre(x) cre(y) des(z) 
 (   0.50000) t1(I,i,x,y) t1(i,z,x,w) cre(y) cre(z) des(w) 
 (   0.50000) t1(I,i,x,a) t1(i,y,z,a) cre(x) cre(y) des(z) 
 (   0.25000) t1(I,a) t1(x,y,z,a) cre(x) cre(y) des(z) 
 (  -0.25000) t1(I,x,y,a) t1(z,w,u,a) cre(y) cre(z) cre(w) des(x) des(u) 
 (  -0.12500) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(w) des(u) 


--------------------------------------------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
 --------------------------------------------------------------
temp =- np.einsum('Ix, Px->PI', t2_ca, trdm_c_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, ix, Py->PI', t1_ccaa, t1_ca, trdm_c_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, izxy, Pz->PI', t1_ccaa, t1_caaa, trdm_c_so, optimize = True)
temp -= 0.5 * np.einsum('Iixa, ia, Px->PI', t1_ccae, t1_ce, trdm_c_so, optimize = True)
temp += 0.5 * np.einsum('Iixa, iyxa, Py->PI', t1_ccae, t1_caae, trdm_c_so, optimize = True)
temp += 0.25 * np.einsum('Iiab, ixab, Px->PI', t1_ccee, t1_caee, trdm_c_so, optimize = True)
temp -= 0.5 * np.einsum('Ia, xa, Px->PI', t1_ce, t1_ae, trdm_c_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, Pyzx->PI', t2_caaa, trdm_cca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixya, za, Pyzx->PI', t1_caae, t1_ae, trdm_cca_so, optimize = True)
temp -= 0.25 * np.einsum('Ixya, zwya, Pzwx->PI', t1_caae, t1_aaae, trdm_cca_so, optimize = True)
temp -= 0.125 * np.einsum('Ixab, yzab, Pyzx->PI', t1_caee, t1_aaee, trdm_cca_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, iz, Pxyz->PI', t1_ccaa, t1_ca, trdm_cca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izxw, Pyzw->PI', t1_ccaa, t1_caaa, trdm_cca_so, optimize = True)
temp += 0.5 * np.einsum('Iixa, iyza, Pxyz->PI', t1_ccae, t1_caae, trdm_cca_so, optimize = True)
temp += 0.25 * np.einsum('Ia, xyza, Pxyz->PI', t1_ce, t1_aaae, trdm_cca_so, optimize = True)
temp -= 0.25 * np.einsum('Ixya, zwua, Pyzwxu->PI', t1_caae, t1_aaae, trdm_cccaa_so, optimize = True)
temp -= 0.125 * np.einsum('Iixy, izwu, Pxyzwu->PI', t1_ccaa, t1_caaa, trdm_cccaa_so, optimize = True)
