
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (bb_bb) - T-Slice t1_p2 ---------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 
temp += 1/4 * einsum('J,IixX,JiyY,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IixX,Jiyx,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('J,IixX,Jiyz,Yxyz->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('J,IixX,Jiyz,Yxzy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixy,JiYx,Xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,Iixy,JiYy,Xx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixy,JiYz,Xzxy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('J,Iixy,JixY,Xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,Iixy,Jixy,XY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,Iixy,Jixz,XzYy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixy,JiyY,Xx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,Iixy,Jiyx,XY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('J,Iixy,Jiyz,XzYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixy,Jiyz,XzxY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixy,JizY,Xzxy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('J,Iixy,JizY,Xzyx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('J,Iixy,Jizw,XzwYxy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixy,Jizw,XzwxYy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('J,Iixy,Jizx,XzYy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixy,Jizx,XzyY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('J,Iixy,Jizy,XzYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('J,Iixy,Jizy,XzxY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXx,JiYy,xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IiXx,Jixy,Yy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IiXx,JiyY,xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXx,Jiyx,Yy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IiXx,Jiyz,Yxyz->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,IixX,JiYy,xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,IixX,Jixy,Yy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,IixX,JiyY,xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IixX,Jiyx,Yy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('J,IixX,Jiyz,Yxyz->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('J,IixX,Jiyz,Yxzy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixy,JiYx,Xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,Iixy,JiYy,Xx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixy,JiYz,Xzxy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('J,Iixy,JixY,Xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,Iixy,Jixy,XY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,Iixy,Jixz,XzYy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixy,JiyY,Xx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,Iixy,Jiyx,XY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('J,Iixy,Jiyz,XzYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixy,Jiyz,XzxY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixy,JizY,Xzxy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('J,Iixy,JizY,Xzyx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('J,Iixy,Jizw,XzwYxy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixy,Jizw,XzwxYy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('J,Iixy,Jizx,XzYy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixy,Jizx,XzyY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('J,Iixy,Jizy,XzYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('J,Iixy,Jizy,XzxY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('i,IiXx,JiYy,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IiXx,Jixy,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IiXx,JiyY,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXx,Jiyx,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IiXx,Jiyz,Yxyz->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IixX,JiYy,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IixX,Jixy,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IixX,JiyY,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IixX,Jiyx,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('i,IixX,Jiyz,Yxyz->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('i,IixX,Jiyz,Yxzy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,Iixy,JiYx,Xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,Iixy,JiYy,Xx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,Iixy,JiYz,Xzxy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('i,Iixy,JixY,Xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,Iixy,Jixy,XY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Iixy,Jixz,XzYy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,Iixy,JiyY,Xx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Iixy,Jiyx,XY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('i,Iixy,Jiyz,XzYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('i,Iixy,Jiyz,XzxY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('i,Iixy,JizY,Xzxy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('i,Iixy,JizY,Xzyx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('i,Iixy,Jizw,XzwYxy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('i,Iixy,Jizw,XzwxYy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('i,Iixy,Jizx,XzYy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('i,Iixy,Jizx,XzyY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('i,Iixy,Jizy,XzYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('i,Iixy,Jizy,XzxY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,JiYx,Iixy,Xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYx,Iiyx,Xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,JixY,Iixy,Xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,JixY,Iiyx,Xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,Jixy,IiXx,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,Jixy,IiXy,Yx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Jixy,IixX,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,Jixy,Iixy,XY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Jixy,Iixz,XyYz->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,Jixy,IiyX,Yx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Jixy,Iiyx,XY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('i,Jixy,Iiyz,XxYz->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('i,Jixy,Iiyz,XxzY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('i,Jixy,Iizx,XyYz->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('i,Jixy,Iizx,XyzY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('i,Jixy,Iizy,XxYz->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('i,Jixy,Iizy,XxzY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('i,IiXx,JiYy,xy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IiXx,Jixy,Yy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IiXx,JiyY,xy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXx,Jiyx,Yy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IiXx,Jiyz,Yxyz->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IixX,JiYy,xy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IixX,Jixy,Yy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IixX,JiyY,xy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IixX,Jiyx,Yy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('i,IixX,Jiyz,Yxyz->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('i,IixX,Jiyz,Yxzy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,Iixy,JiYx,Xy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,Iixy,JiYy,Xx->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,Iixy,JiYz,Xzxy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('i,Iixy,JixY,Xy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,Iixy,Jixy,XY->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Iixy,Jixz,XzYy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,Iixy,JiyY,Xx->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Iixy,Jiyx,XY->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('i,Iixy,Jiyz,XzYx->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('i,Iixy,Jiyz,XzxY->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('i,Iixy,JizY,Xzxy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('i,Iixy,JizY,Xzyx->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('i,Iixy,Jizw,XzwYxy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('i,Iixy,Jizw,XzwxYy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('i,Iixy,Jizx,XzYy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('i,Iixy,Jizx,XzyY->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('i,Iixy,Jizy,XzYx->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('i,Iixy,Jizy,XzxY->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,JiYx,Iixy,Xy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYx,Iiyx,Xy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,JixY,Iixy,Xy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,JixY,Iiyx,Xy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,Jixy,IiXx,Yy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,Jixy,IiXy,Yx->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Jixy,IixX,Yy->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,Jixy,Iixy,XY->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Jixy,Iixz,XyYz->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,Jixy,IiyX,Yx->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Jixy,Iiyx,XY->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('i,Jixy,Iiyz,XxYz->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('i,Jixy,Iiyz,XxzY->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('i,Jixy,Iizx,XyYz->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('i,Jixy,Iizx,XyzY->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('i,Jixy,Iizy,XxYz->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('i,Jixy,Iizy,XxzY->IXJY', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('Xx,IJ,ijxy,ijYy->IXJY', h_aa, np.identity(ncvs), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,ijxy,jiYy->IXJY', h_aa, np.identity(ncvs), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('Xx,IJ,ijxy,ijYy->IXJY', h_aa, np.identity(ncvs), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,ijxy,jiYy->IXJY', h_aa, np.identity(ncvs), t1_xvaa, t1_vxaa, optimize = einsum_type)
temp -= einsum('Xx,IJ,ijxy,ijYy->IXJY', h_aa, np.identity(ncvs), t1_vxaa, t1_vxaa, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,ijxy,jiYy->IXJY', h_aa, np.identity(ncvs), t1_vxaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('Xx,IJ,ijxy,ijYy->IXJY', h_aa, np.identity(ncvs), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,ijxy,jiYy->IXJY', h_aa, np.identity(ncvs), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= einsum('Yx,IJ,ijxy,ijXy->IXJY', h_aa, np.identity(ncvs), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ijxy,jiXy->IXJY', h_aa, np.identity(ncvs), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('Yx,IJ,ijxy,ijXy->IXJY', h_aa, np.identity(ncvs), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ijxy,jiXy->IXJY', h_aa, np.identity(ncvs), t1_xvaa, t1_vxaa, optimize = einsum_type)
temp -= einsum('Yx,IJ,ijxy,ijXy->IXJY', h_aa, np.identity(ncvs), t1_vxaa, t1_vxaa, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ijxy,jiXy->IXJY', h_aa, np.identity(ncvs), t1_vxaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('Yx,IJ,ijxy,ijXy->IXJY', h_aa, np.identity(ncvs), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ijxy,jiXy->IXJY', h_aa, np.identity(ncvs), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= 2 * einsum('xy,IJ,ijXx,ijYy->IXJY', h_aa, np.identity(ncvs), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('xy,IJ,ijXx,jiYy->IXJY', h_aa, np.identity(ncvs), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 2 * einsum('xy,IJ,ijXx,ijYy->IXJY', h_aa, np.identity(ncvs), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('xy,IJ,ijXx,jiYy->IXJY', h_aa, np.identity(ncvs), t1_xvaa, t1_vxaa, optimize = einsum_type)
temp -= 2 * einsum('xy,IJ,ijXx,ijYy->IXJY', h_aa, np.identity(ncvs), t1_vxaa, t1_vxaa, optimize = einsum_type)
temp += einsum('xy,IJ,ijXx,jiYy->IXJY', h_aa, np.identity(ncvs), t1_vxaa, t1_xvaa, optimize = einsum_type)
temp -= 2 * einsum('xy,IJ,ijXx,ijYy->IXJY', h_aa, np.identity(ncvs), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp += einsum('xy,IJ,ijXx,jiYy->IXJY', h_aa, np.identity(ncvs), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= 2 * einsum('xy,XY,Iixz,Jiyz->IXJY', h_aa, np.identity(ncas), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('xy,XY,Iixz,Jizy->IXJY', h_aa, np.identity(ncas), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('xy,XY,Iizx,Jiyz->IXJY', h_aa, np.identity(ncas), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 2 * einsum('xy,XY,Iizx,Jizy->IXJY', h_aa, np.identity(ncas), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 2 * einsum('xy,XY,Iixz,Jiyz->IXJY', h_aa, np.identity(ncas), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('xy,XY,Iixz,Jizy->IXJY', h_aa, np.identity(ncas), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('xy,XY,Iizx,Jiyz->IXJY', h_aa, np.identity(ncas), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 2 * einsum('xy,XY,Iizx,Jizy->IXJY', h_aa, np.identity(ncas), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixy,JiYz,yz->IXJY', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xx,Iixy,Jiyz,Yz->IXJY', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xx,Iixy,JizY,yz->IXJY', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xx,Iixy,Jizw,Yyzw->IXJY', h_aa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixy,Jizy,Yz->IXJY', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xx,Iiyx,JiYz,yz->IXJY', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
