
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------ Spin-Orbital CVS-EE: M00 H2 CA_CA | T-Slice t1_p1p ------------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 
temp -= 1/2 * einsum('i,IJ,ix,iyYx,yX->IXJY', e_val_so, np.identity(ncvs_so), t1_va, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('i,IJ,ixXy,iY,yx->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixXy,ixYz,yz->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixXy,izYy,zx->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ixYy,ixXz,zy->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ixYy,iy,xX->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixYy,izXy,xz->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixyz,iXYy,zx->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixyz,iYXy,xz->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,ixyz,iYyz,xX->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,iYxy,iz,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,iYxy,izyw,zw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,iYxy,iz,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,iYxy,izyw,zw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,ixYy,iz,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,ixYy,izyw,wz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,ixyz,iYyw,wz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,ixYy,iz,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,ixYy,izyw,wz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,ixyz,iYyw,wz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,iyxz,iyYw,zw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,iyxz,iyYw,zw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,ix,iyYz,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,iyxz,iY,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,iyxz,iyYw,zw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,iyxz,iwYz,wy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,ix,iyYz,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_va, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,iyxz,iY,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,iyxz,iyYw,zw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,iyxz,iwYz,wy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,iXxy,iz,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,iXxy,izyw,wz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,iXxy,iz,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,iXxy,izyw,wz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,ixXy,iz,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ixXy,izyw,zw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ixyz,iXyw,zw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ixyz,iy,zX->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('Yx,IJ,ixyz,iwyz,wX->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,ixXy,iz,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ixXy,izyw,zw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ixyz,iXyw,zw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ixyz,iy,zX->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('Yx,IJ,ixyz,iwyz,wX->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,iyxz,iyXw,wz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,iyxz,iyXw,wz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ix,iy,yX->IXJY', h_aa_so, np.identity(ncvs_so), t1_xa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,ix,iyXz,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,iyxz,iX,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,iyxz,iyXw,wz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,iyxz,iz,yX->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,iyxz,iwXz,yw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ix,iy,yX->IXJY', h_aa_so, np.identity(ncvs_so), t1_va, t1_va, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,ix,iyXz,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_va, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,iyxz,iX,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,iyxz,iyXw,wz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,iyxz,iz,yX->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,iyxz,iwXz,yw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,iXYx,iz,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iXYx,izyw,wz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iXxz,iYyw,wz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,iXxz,iYzw,wy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,iXYx,iz,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iXYx,izyw,wz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iXxz,iYyw,wz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,iXxz,iYzw,wy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,iYXx,iz,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iYXx,izyw,zw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,iYxz,iXzw,yw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iYxz,iy,zX->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,iYxz,iz,yX->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iYxz,iwyz,wX->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,iYXx,iz,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iYXx,izyw,zw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,iYxz,iXzw,yw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iYxz,iy,zX->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,iYxz,iz,yX->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iYxz,iwyz,wX->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ixXz,iY,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ixXz,iwYz,wy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ixYz,iX,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,ixYz,iz,yX->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ixYz,iwXz,yw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ixzw,iXYz,wy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ixzw,iYXz,yw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,ixzw,iYzw,yX->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ixXz,iY,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ixXz,iwYz,wy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ixYz,iX,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,ixYz,iz,yX->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ixYz,iwXz,yw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ixzw,iXYz,wy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ixzw,iYXz,yw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,ixzw,iYzw,yX->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,izXx,izYw,yw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,izYx,izXw,wy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,izXx,izYw,yw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,izYx,izXw,wy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ix,iXYz,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ix,iYXz,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ix,iY,yX->IXJY', h_aa_so, np.identity(ncvs_so), t1_xa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IJ,ix,izYy,zX->IXJY', h_aa_so, np.identity(ncvs_so), t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,izXx,iY,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izXx,izYw,yw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,izXx,iwYy,wz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,izYx,iX,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izYx,izXw,wy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izxw,iXYw,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izxw,iYXw,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ix,iXYz,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_va, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ix,iYXz,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_va, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ix,iY,yX->IXJY', h_aa_so, np.identity(ncvs_so), t1_va, t1_va, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IJ,ix,izYy,zX->IXJY', h_aa_so, np.identity(ncvs_so), t1_va, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,izXx,iY,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izXx,izYw,yw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,izXx,iwYy,wz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,izYx,iX,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izYx,izXw,wy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izxw,iXYw,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izxw,iYXw,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,XY,Ix,Jzyw,zw->IXJY', h_aa_so, np.identity(ncas_so), t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,XY,Ixzw,Jz,wy->IXJY', h_aa_so, np.identity(ncas_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('xy,XY,Ixzw,Juzw,uy->IXJY', h_aa_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,XY,Izxw,Jy,wz->IXJY', h_aa_so, np.identity(ncas_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,XY,Izxw,Jw,yz->IXJY', h_aa_so, np.identity(ncas_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,XY,Izxw,Juyw,uz->IXJY', h_aa_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,XY,Jxzw,Iz,yw->IXJY', h_aa_so, np.identity(ncas_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('xy,XY,Jxzw,Iuzw,yu->IXJY', h_aa_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,XY,Jzxw,Iw,zy->IXJY', h_aa_so, np.identity(ncas_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,ixzw,iz,wy->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxYy,ixzw,iuzw,uy->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,ixzw,iz,wy->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxYy,ixzw,iuzw,uy->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,iyzw,iz,xw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxYy,iyzw,iuzw,xu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,iyzw,iz,xw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxYy,iyzw,iuzw,xu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,ix,iz,zy->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,XxYy,ix,izyw,wz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,iy,iz,xz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,XxYy,izxw,iy,zw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,izxw,iw,zy->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,XxYy,izxw,iuyw,zu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,izyw,iw,xz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,ix,iz,zy->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_va, t1_va, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,XxYy,ix,izyw,wz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_va, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,iy,iz,xz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_va, t1_va, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,XxYy,izxw,iy,zw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,izxw,iw,zy->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,XxYy,izxw,iuyw,zu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,izyw,iw,xz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
