
    _____ ____    ___ 
        temp -= 0.5 * np.einsum('IJ, iA, ixyz, yzXx->JXIA', np.identity(ncore), t1_ce, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, XxAa, yzwa, xwyz->JXIA', np.identity(ncore), t1_aaee, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, Xxay, zAwa, xwyz->JXIA', np.identity(ncore), t1_aaea, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyAa, zwXa, xyzw->JXIA', np.identity(ncore), t1_aaee, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyAa, izia, xyXz->JXIA', np.identity(ncore), t1_aaee, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyaX, zwAa, zwxy->JXIA', np.identity(ncore), t1_aaea, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyaz, XwAa, zwxy->JXIA', np.identity(ncore), t1_aaea, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyaz, wAXa, xyzw->JXIA', np.identity(ncore), t1_aaea, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyaz, wAza, xyXw->JXIA', np.identity(ncore), t1_aaea, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyab, zAab, xyXz->JXIA', np.identity(ncore), t1_aaee, v_aeee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iXAx, iyzw, zwxy->JXIA', np.identity(ncore), t1_caea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, iXxy, iAzw, zwxy->JXIA', np.identity(ncore), t1_caaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ix, iAyz, yzXx->JXIA', np.identity(ncore), t1_ca, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, ix, izyA, xzXy->JXIA', np.identity(ncore), t1_ca, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, ixAy, izXw, xwyz->JXIA', np.identity(ncore), t1_caea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ixAy, izyw, xwXz->JXIA', np.identity(ncore), t1_caea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ixAy, ijjz, xzXy->JXIA', np.identity(ncore), t1_caea, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, ixAa, iyza, xzXy->JXIA', np.identity(ncore), t1_caee, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ixXy, iwzA, ywxz->JXIA', np.identity(ncore), t1_caaa, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixyz, iAXw, xwyz->JXIA', np.identity(ncore), t1_caaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ixyz, iAyw, xwXz->JXIA', np.identity(ncore), t1_caaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ixyz, iwyA, zwXx->JXIA', np.identity(ncore), t1_caaa, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixyz, iXwA, yzxw->JXIA', np.identity(ncore), t1_caaa, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixyz, ijjA, yzXx->JXIA', np.identity(ncore), t1_caaa, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, ixay, iAza, xzXy->JXIA', np.identity(ncore), t1_caea, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, ixay, izAa, yzXx->JXIA', np.identity(ncore), t1_caea, v_caee_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ijAx, ijyz, yzXx->JXIA', np.identity(ncore), t1_ccea, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ijxy, ijzA, xyXz->JXIA', np.identity(ncore), t1_ccaa, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xa, yzAa, yzXx->JXIA', np.identity(ncore), t1_ae, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, xa, yAza, xzXy->JXIA', np.identity(ncore), t1_ae, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xA, xyzw, zwXy->JXIA', np.identity(ncore), t2_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, XxAy, xzwu, wuyz->JXIA', np.identity(ncore), t2_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, XxAy, zwyu, xuzw->JXIA', np.identity(ncore), t2_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyAz, xywu, wuXz->JXIA', np.identity(ncore), t2_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, xyAz, xwXu, yuzw->JXIA', np.identity(ncore), t2_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyAz, iziw, xyXw->JXIA', np.identity(ncore), t2_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyAz, wuXz, xywu->JXIA', np.identity(ncore), t2_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, xyAz, iwix, ywXz->JXIA', np.identity(ncore), t2_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, IxAw, Jzuv, uvyw->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyXz, IxAw, Juyv, zvwu->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, IxAw, Juwv, zvyu->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, IxAa, Jwau, zuyw->JXIA', v_aaaa_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyXz, IwAz, Jwuv, uvxy->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyXz, IiAz, Jiwu, wuxy->JXIA', v_aaaa_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, Jzwu, IvAw, uvxy->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, Jzaw, IuAa, wuxy->JXIA', v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Jwxu, IwAv, zuyv->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyXz, Jwxu, IvAz, uvyw->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Jwxu, IvAu, zvyw->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Jwax, IuAa, zuyw->JXIA', v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Jixw, IiAu, zwyu->JXIA', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IXAz, Jwuv, uvxy->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IxAu, Jy, zwXu->JXIA', v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, IxAu, JzXv, wvyu->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IxAu, Ju, zwXy->JXIA', v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IxAu, JvXy, zwuv->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IxAu, JvXu, zwyv->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IxAu, Jvyu, zwXv->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IxAa, Ja, zwXy->JXIA', v_aaaa_so, t1_caee, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IxAa, JuaX, zwyu->JXIA', v_aaaa_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IxAa, Juay, zwXu->JXIA', v_aaaa_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IuAz, JwXv, uvxy->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IuAz, JuXv, wvxy->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IiAz, JiXu, wuxy->JXIA', v_aaaa_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, Jx, IuAz, wuXy->JXIA', v_aaaa_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JzXu, IvAu, wvxy->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jzuv, IXAu, wvxy->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, JzaX, IuAa, wuxy->JXIA', v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jzau, IXAa, wuxy->JXIA', v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JuXx, IuAv, zwyv->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, JuXx, IvAz, wvyu->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Juxy, IuAv, zwXv->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Juxy, IvAz, wvXu->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, Juxv, IXAz, wvyu->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Juxv, IXAv, zwyu->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Juax, IXAa, zwyu->JXIA', v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JiXx, IiAu, zwyu->JXIA', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Jixy, IiAu, zwXu->JXIA', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, Jixu, IiAz, wuXy->JXIA', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jixu, IiAu, zwXy->JXIA', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jiax, IiAa, zwXy->JXIA', v_aaaa_so, t1_ccea, t1_ccee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IyAz, Jwzu, xuXw->JXIA', v_caca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IyAa, Jzaw, xwXz->JXIA', v_caca_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, IzAx, Jzwu, wuXy->JXIA', v_caca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, IzAx, Jwyu, zuXw->JXIA', v_caca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, IjAx, Jjzw, zwXy->JXIA', v_caca_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jxzw, IyAu, zwXu->JXIA', v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jxzw, IuAz, wuXy->JXIA', v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jxaz, IwAa, zwXy->JXIA', v_caca_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jzyw, IzAu, xwXu->JXIA', v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jzyw, IuAw, xuXz->JXIA', v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jzay, IwAa, xwXz->JXIA', v_caca_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jjyz, IjAw, xzXw->JXIA', v_caca_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IJ, iA, ixyz, yzXx->JXIA', e_extern_so, np.identity(ncore), t1_ce, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IJ, XxAa, yzaw, xwyz->JXIA', e_extern_so, np.identity(ncore), t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('A, IJ, xyAa, za, xyXz->JXIA', e_extern_so, np.identity(ncore), t1_aaee, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('A, IJ, xyAa, zwaX, xyzw->JXIA', e_extern_so, np.identity(ncore), t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IJ, iXAx, iyzw, zwxy->JXIA', e_extern_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, ixAy, iz, xzXy->JXIA', e_extern_so, np.identity(ncore), t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, ixAy, izXw, xwyz->JXIA', e_extern_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, ixAy, izyw, xwXz->JXIA', e_extern_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, ixAa, iyaz, xzXy->JXIA', e_extern_so, np.identity(ncore), t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('A, IJ, ijAx, ijyz, yzXx->JXIA', e_extern_so, np.identity(ncore), t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('i, IJ, ix, iyAz, xyXz->JXIA', e_core_so, np.identity(ncore), t1_ca, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, IJ, ixAy, ixzw, zwXy->JXIA', e_core_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixAy, izyw, xwXz->JXIA', e_core_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixAa, iyaz, xzXy->JXIA', e_core_so, np.identity(ncore), t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('i, IJ, ixXy, izAw, yzxw->JXIA', e_core_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixyz, iA, yzXx->JXIA', e_core_so, np.identity(ncore), t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixyz, iXAw, yzxw->JXIA', e_core_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, IJ, ixyz, ixAw, yzXw->JXIA', e_core_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixyz, iwAy, zwXx->JXIA', e_core_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixay, izAa, yzXx->JXIA', e_core_so, np.identity(ncore), t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, IJ, ijAx, ijyz, yzXx->JXIA', e_core_so, np.identity(ncore), t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, IJ, ijxy, ijAz, xyXz->JXIA', e_core_so, np.identity(ncore), t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, IJ, XxAa, yzaw, xwyz->JXIA', e_extern_so, np.identity(ncore), t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, IJ, xyAa, za, xyXz->JXIA', e_extern_so, np.identity(ncore), t1_aaee, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('a, IJ, xyAa, zwaX, xyzw->JXIA', e_extern_so, np.identity(ncore), t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, IJ, ixAa, iyaz, xzXy->JXIA', e_extern_so, np.identity(ncore), t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, zwau, xAya, zwXu->JXIA', rdm_ca_so, np.identity(ncore), t1_aaea, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, IJ, xyAa, zwau, yuzw->JXIA', h_aa_so, np.identity(ncore), t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Xx, IJ, yzax, wuAa, wuyz->JXIA', h_aa_so, np.identity(ncore), t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, IJ, ixAy, izwu, wuyz->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, iyxz, iwAu, zwyu->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, XxAa, zwau, yuzw->JXIA', h_aa_so, np.identity(ncore), t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, xzAa, wa, yzXw->JXIA', h_aa_so, np.identity(ncore), t1_aaee, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, xzAa, wuaX, yzwu->JXIA', h_aa_so, np.identity(ncore), t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, xzaX, wuAa, wuyz->JXIA', h_aa_so, np.identity(ncore), t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, xzaw, XuAa, wuyz->JXIA', h_aa_so, np.identity(ncore), t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ix, izAw, yzXw->JXIA', h_aa_so, np.identity(ncore), t1_ca, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, xa, zwAa, zwXy->JXIA', h_aa_so, np.identity(ncore), t1_ae, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, zwax, XuAa, yuzw->JXIA', h_aa_so, np.identity(ncore), t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, iXAx, izwu, wuyz->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixAz, iw, ywXz->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixAz, iwXu, yuzw->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixAz, iwzu, yuXw->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixAa, izaw, ywXz->JXIA', h_aa_so, np.identity(ncore), t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixXz, iwAu, zwyu->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, ixzw, iA, zwXy->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, ixzw, iXAu, zwyu->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixzw, iuAz, wuXy->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixaz, iwAa, zwXy->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izAx, iw, zwXy->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izAx, iwXu, zuyw->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, IJ, izAx, iwyu, zuXw->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izXx, iwAu, ywzu->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izxw, iA, ywXz->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izxw, iXAu, ywzu->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izxw, iuAw, yuXz->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izax, iwAa, ywXz->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, IJ, ijAx, ijzw, zwXy->JXIA', h_aa_so, np.identity(ncore), t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, ijxz, ijAw, yzXw->JXIA', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, iXix, xyAa, zwau, yuzw->JXIA', np.identity(ncore), v_caca_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, iXix, yzax, wuAa, wuyz->JXIA', np.identity(ncore), v_caca_so, t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, iXix, jxAy, jzwu, wuyz->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iXix, jyxz, jwAu, zwyu->JXIA', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyXz, xyAa, wuav, zvwu->JXIA', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyXz, xwAa, ua, zwyu->JXIA', np.identity(ncore), v_aaaa_so, t1_aaee, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyXz, xwAa, uvay, zwuv->JXIA', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyXz, ix, iwAu, zwyu->JXIA', np.identity(ncore), v_aaaa_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyXz, za, wuAa, wuxy->JXIA', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyXz, ixAw, iu, zuyw->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyXz, ixAw, iuyv, zvwu->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyXz, ixAw, iuwv, zvyu->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyXz, ixAa, iwau, zuyw->JXIA', np.identity(ncore), v_aaaa_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyXz, izwu, iA, wuxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
