M00  = einsum('Ia,Ja->IJ', h_xe, t1_xe, optimize = einsum_type)
M00 += einsum('Ix,Jx->IJ', h_xa, t1_xa, optimize = einsum_type)
M00 += einsum('Ja,Ia->IJ', h_xe, t1_xe, optimize = einsum_type)
M00 += einsum('Jx,Ix->IJ', h_xa, t1_xa, optimize = einsum_type)
M00 += 2 * einsum('Iiab,Jaib->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 -= einsum('Iiab,Jbia->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 += 2 * einsum('Iixa,Jxia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('Iixa,ixJa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('Iixy,Jxiy->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 -= einsum('Iixy,Jyix->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 += 2 * einsum('Iiab,Jaib->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 -= einsum('Iiab,Jbia->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 += 2 * einsum('Iixa,Jxia->IJ', t1_xvae, v_xave, optimize = einsum_type)
M00 -= einsum('Iixa,ixJa->IJ', t1_xvae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('Iixy,Jxiy->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('Iixy,Jyix->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 += 2 * einsum('Jiab,Iaib->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 -= einsum('Jiab,Ibia->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 += 2 * einsum('Jixa,Ixia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('Jixa,ixIa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('Jixy,Ixiy->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 -= einsum('Jixy,Iyix->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 += 2 * einsum('Jiab,Iaib->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 -= einsum('Jiab,Ibia->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 += 2 * einsum('Jixa,Ixia->IJ', t1_xvae, v_xave, optimize = einsum_type)
M00 -= einsum('Jixa,ixIa->IJ', t1_xvae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('Jixy,Ixiy->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('Jixy,Iyix->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('iIxa,Jxia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('iIxa,ixJa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('iJxa,Ixia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('iJxa,ixIa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('ia,IJia->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 += 2 * einsum('ia,JIia->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 -= einsum('ia,iIJa->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 -= einsum('ia,iJIa->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 += 2 * einsum('ix,IJix->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 += 2 * einsum('ix,JIix->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('ix,iIJx->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('ix,iJIx->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('iIxa,Jxia->IJ', t1_vxae, v_xave, optimize = einsum_type)
M00 += 2 * einsum('iIxa,ixJa->IJ', t1_vxae, v_vaxe, optimize = einsum_type)
M00 -= einsum('iJxa,Ixia->IJ', t1_vxae, v_xave, optimize = einsum_type)
M00 += 2 * einsum('iJxa,ixIa->IJ', t1_vxae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('ia,IJia->IJ', t1_ve, v_xxve, optimize = einsum_type)
M00 += 2 * einsum('ia,JIia->IJ', t1_ve, v_xxve, optimize = einsum_type)
M00 -= einsum('ia,iIJa->IJ', t1_ve, v_vxxe, optimize = einsum_type)
M00 -= einsum('ia,iJIa->IJ', t1_ve, v_vxxe, optimize = einsum_type)
M00 += 2 * einsum('ix,IJix->IJ', t1_va, v_xxva, optimize = einsum_type)
M00 += 2 * einsum('ix,JIix->IJ', t1_va, v_xxva, optimize = einsum_type)
M00 -= einsum('ix,iIJx->IJ', t1_va, v_vxxa, optimize = einsum_type)
M00 -= einsum('ix,iJIx->IJ', t1_va, v_vxxa, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ia,Ja->IJ', e_cvs, t1_xe, t1_xe, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Juvx,Istv,zutysw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Juvx,Istv,zutyws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Juvx,Isvt,zutswy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Juvx,Isvt,zutsyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Juvx,Isvt,zutwsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 5/12 * einsum('xyzw,Juvx,Isvt,zutwys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Juvx,Isvt,zutysw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Juvx,Isvt,zutyws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Juvx,Iust,zstvwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Juvx,Iust,zstvyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Juvx,Iust,zstwvy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Juvx,Iust,zstwyv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Juvx,Iust,zstyvw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Juvx,Iust,zstywv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Juvx,Iv,zuwy->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xyzw,Juxa,Ia,zuwy->IJ', v_aaaa, t1_xaae, t1_xe, rdm_ccaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Juxa,Ivas,zusvwy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Juxa,Ivas,zusvyw->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Juxa,Ivas,zuswvy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/6 * einsum('xyzw,Juxa,Ivas,zuswyv->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Juxa,Ivas,zusyvw->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Juxa,Ivas,zusywv->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xyzw,Juxa,Ivsa,zuswvy->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xyzw,Juxv,Istv,zutwsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Juxv,Isvt,zutswy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Juxv,Isvt,zutsyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Juxv,Isvt,zutwsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/6 * einsum('xyzw,Juxv,Isvt,zutwys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Juxv,Isvt,zutysw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Juxv,Isvt,zutyws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Juxv,Iust,zstvwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Juxv,Iust,zstvyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Juxv,Iust,zstwvy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Juxv,Iust,zstwyv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Juxv,Iust,zstyvw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Juxv,Iust,zstywv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xyzw,Juxv,Iv,zuwy->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Juxz,Iuvs,ywvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jxab,Iuab,zuwy->IJ', v_aaaa, t1_xaee, t1_xaee, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jxab,Iuba,zuwy->IJ', v_aaaa, t1_xaee, t1_xaee, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jxau,Ia,zuwy->IJ', v_aaaa, t1_xaea, t1_xe, rdm_ccaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Jxau,Ivas,zuvswy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Jxau,Ivas,zuvsyw->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Jxau,Ivas,zuvwsy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 5/12 * einsum('xyzw,Jxau,Ivas,zuvwys->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Jxau,Ivas,zuvysw->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Jxau,Ivas,zuvyws->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jxau,Ivau,zvwy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxau,Ivsa,zuvswy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxau,Ivsa,zuvsyw->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxau,Ivsa,zuvwsy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 5/24 * einsum('xyzw,Jxau,Ivsa,zuvwys->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxau,Ivsa,zuvysw->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxau,Ivsa,zuvyws->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jxau,Ivua,zvwy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jxua,Ia,zuwy->IJ', v_aaaa, t1_xaae, t1_xe, rdm_ccaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Jxua,Ivas,zuvswy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Jxua,Ivas,zuvsyw->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Jxua,Ivas,zuvwsy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Jxua,Ivas,zuvwys->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Jxua,Ivas,zuvysw->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Jxua,Ivas,zuvyws->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jxua,Ivau,zvwy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxua,Ivsa,zuvswy->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxua,Ivsa,zuvsyw->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 5/24 * einsum('xyzw,Jxua,Ivsa,zuvwsy->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxua,Ivsa,zuvwys->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxua,Ivsa,zuvysw->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxua,Ivsa,zuvyws->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jxua,Ivua,zvwy->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxuv,Istu,zvstwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxuv,Istu,zvstyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxuv,Istu,zvswty->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 5/24 * einsum('xyzw,Jxuv,Istu,zvswyt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxuv,Istu,zvsytw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxuv,Istu,zvsywt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxuv,Istv,zustwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxuv,Istv,zustyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 5/24 * einsum('xyzw,Jxuv,Istv,zuswty->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxuv,Istv,zuswyt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxuv,Istv,zusytw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Jxuv,Istv,zusywt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Jxuv,Isut,zvstwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Jxuv,Isut,zvstyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Jxuv,Isut,zvswty->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 5/12 * einsum('xyzw,Jxuv,Isut,zvswyt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Jxuv,Isut,zvsytw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Jxuv,Isut,zvsywt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jxuv,Isuv,zswy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Jxuv,Isvt,zustwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Jxuv,Isvt,zustyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Jxuv,Isvt,zuswty->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Jxuv,Isvt,zuswyt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Jxuv,Isvt,zusytw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Jxuv,Isvt,zusywt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jxuv,Isvu,zswy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jxuv,Iu,zvwy->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jxuv,Iv,zuwy->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,iIxa,Jiua,zuwy->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,iIxa,Jiwa,zy->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,iIxa,Jiya,zw->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,iIxa,iJua,zuwy->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,iIxa,iJwa,zy->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('xyzw,iIxa,iJya,zw->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,iJxa,Iiua,zuwy->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,iJxa,iIua,zuwy->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,iIxa,Jiua,zuwy->IJ', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,iIxa,Jiwa,zy->IJ', v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,iIxa,Jiya,zw->IJ', v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,iIxa,iJua,zuwy->IJ', v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,iIxa,iJwa,zy->IJ', v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('xyzw,iIxa,iJya,zw->IJ', v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,iJxa,Iiua,zuwy->IJ', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,iJxa,iIua,zuwy->IJ', v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
