
    _____ ____    ___ 
   682   (   1.00000) h(a,b) t1(c,a,A,d) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(d) 
   683   (  -1.00000) h(a,b) t1(c,d,A,a) cre(J) cre(X) cre(c) cre(d) des(B) des(I) des(Y) des(b) 
   684   (   1.00000) h(a,b) t1(c,Y,A,a) cre(J) cre(X) cre(c) des(B) des(I) des(b) 
   685   (   1.00000) h(a,b) t1(c,d,A,a) cre(J) cre(X) cre(c) cre(d) des(B) des(I) des(Y) des(b) 
   686   (  -1.00000) h(a,b) t1(c,d,A,a) kdelta(I,J) cre(X) cre(c) cre(d) des(B) des(Y) des(b) 
   687   (   1.00000) h(a,b) t1(c,d,A,a) kdelta(I,X) cre(J) cre(c) cre(d) des(B) des(Y) des(b) 
   688   (   1.00000) h(a,X) t1(c,d,A,a) cre(J) cre(c) cre(d) des(B) des(I) des(Y) 
   689   (   1.00000) h(a,X) t1(c,d,A,a) kdelta(I,J) cre(c) cre(d) des(B) des(Y) 
   690   (  -0.50000) h(a,b) t1(c,d,A,a) cre(J) cre(X) cre(c) cre(d) des(B) des(I) des(Y) des(b) 
   691   (   0.50000) h(a,b) t1(c,d,A,a) cre(J) cre(X) cre(c) cre(d) des(B) des(I) des(Y) des(b) 
   692   (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(I,J) cre(X) cre(c) cre(d) des(B) des(Y) des(b) 
   693   (   0.50000) h(a,b) t1(c,d,A,a) kdelta(I,X) cre(J) cre(c) cre(d) des(B) des(Y) des(b) 
   694   (   0.50000) h(a,X) t1(c,d,A,a) cre(J) cre(c) cre(d) des(B) des(I) des(Y) 
   695   (   0.50000) h(a,X) t1(c,d,A,a) kdelta(I,J) cre(c) cre(d) des(B) des(Y) 
   696   (   0.50000) t1(A,a) v(a,b,c,d) cre(J) cre(X) cre(c) cre(d) des(B) des(I) des(Y) des(b) 
   697   (   0.50000) t1(A,a) v(a,b,Y,d) cre(J) cre(X) cre(d) des(B) des(I) des(b) 
   698   (  -0.50000) t1(A,a) v(a,b,c,Y) cre(J) cre(X) cre(c) des(B) des(I) des(b) 
   699   (  -0.50000) t1(A,a) v(a,b,c,d) cre(J) cre(X) cre(c) cre(d) des(B) des(I) des(Y) des(b) 
   700   (   0.50000) t1(A,a) v(a,b,c,d) kdelta(I,J) cre(X) cre(c) cre(d) des(B) des(Y) des(b) 
   701   (  -0.50000) t1(A,a) v(a,b,c,d) kdelta(I,X) cre(J) cre(c) cre(d) des(B) des(Y) des(b) 
   702   (  -0.50000) t1(A,a) v(a,X,c,d) cre(J) cre(c) cre(d) des(B) des(I) des(Y) 
   703   (  -0.50000) t1(A,a) v(a,X,c,d) kdelta(I,J) cre(c) cre(d) des(B) des(Y) 
   704   (  -0.50000) t1(I,a) v(b,c,a,d) cre(A) cre(J) cre(X) cre(d) des(B) des(Y) des(b) des(c) 
   705   (   0.50000) t1(I,a) v(b,c,a,d) kdelta(Y,A) cre(J) cre(X) cre(d) des(B) des(b) des(c) 
   706   (  -0.50000) t1(I,a) v(b,c,a,Y) cre(A) cre(J) cre(X) des(B) des(b) des(c) 
   707   (  -0.50000) t1(I,a) v(b,c,a,d) kdelta(B,A) cre(J) cre(X) cre(d) des(Y) des(b) des(c) 
   708   (   0.50000) t1(I,a) v(b,c,a,Y) kdelta(B,A) cre(J) cre(X) des(b) des(c) 
   709   (   0.50000) t1(I,a) v(b,c,a,d) cre(A) cre(J) cre(X) cre(d) des(B) des(Y) des(b) des(c) 
   710   (   0.50000) t1(I,a) v(X,c,a,d) cre(A) cre(J) cre(d) des(B) des(Y) des(c) 
   711   (  -0.50000) t1(I,a) v(b,X,a,d) cre(A) cre(J) cre(d) des(B) des(Y) des(b) 
   712   (  -1.00000) t1(I,a,b,c) v(b,d,d,e) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(c) des(e) 
   713   (   1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(Y,A) cre(J) cre(X) cre(a) des(B) des(c) des(e) 
   714   (  -1.00000) t1(I,Y,b,c) v(b,d,d,e) cre(A) cre(J) cre(X) des(B) des(c) des(e) 
   715   (  -1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(B,A) cre(J) cre(X) cre(a) des(Y) des(c) des(e) 
   716   (   1.00000) t1(I,Y,b,c) v(b,d,d,e) kdelta(B,A) cre(J) cre(X) des(c) des(e) 
   717   (   1.00000) t1(I,a,b,c) v(b,d,d,e) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(c) des(e) 
   718   (   1.00000) t1(I,a,b,X) v(b,d,d,e) cre(A) cre(J) cre(a) des(B) des(Y) des(e) 
   719   (  -1.00000) t1(I,a,b,c) v(b,d,d,X) cre(A) cre(J) cre(a) des(B) des(Y) des(c) 
   720   (  -0.25000) t1(I,a,b,c) v(d,e,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(d) des(e) 
   721   (   0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(Y,A) cre(J) cre(X) cre(a) des(B) des(d) des(e) 
   722   (  -0.25000) t1(I,Y,b,c) v(d,e,b,c) cre(A) cre(J) cre(X) des(B) des(d) des(e) 
   723   (  -0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(B,A) cre(J) cre(X) cre(a) des(Y) des(d) des(e) 
   724   (   0.25000) t1(I,Y,b,c) v(d,e,b,c) kdelta(B,A) cre(J) cre(X) des(d) des(e) 
   725   (   0.25000) t1(I,a,b,c) v(d,e,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(d) des(e) 
   726   (   0.25000) t1(I,a,b,c) v(X,e,b,c) cre(A) cre(J) cre(a) des(B) des(Y) des(e) 
   727   (  -0.25000) t1(I,a,b,c) v(d,X,b,c) cre(A) cre(J) cre(a) des(B) des(Y) des(d) 
   728   (  -0.50000) t1(I,a,b,c) v(d,e,a,d) cre(A) cre(J) cre(X) cre(e) des(B) des(Y) des(b) des(c) 
   729   (   0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(Y,A) cre(J) cre(X) cre(e) des(B) des(b) des(c) 
   730   (  -0.50000) t1(I,a,b,c) v(d,Y,a,d) cre(A) cre(J) cre(X) des(B) des(b) des(c) 
   731   (  -0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(B,A) cre(J) cre(X) cre(e) des(Y) des(b) des(c) 
   732   (   0.50000) t1(I,a,b,c) v(d,Y,a,d) kdelta(B,A) cre(J) cre(X) des(b) des(c) 
   733   (   0.50000) t1(I,a,b,c) v(d,e,a,d) cre(A) cre(J) cre(X) cre(e) des(B) des(Y) des(b) des(c) 
   734   (   0.50000) t1(I,a,X,c) v(d,e,a,d) cre(A) cre(J) cre(e) des(B) des(Y) des(c) 
   735   (  -0.50000) t1(I,a,b,X) v(d,e,a,d) cre(A) cre(J) cre(e) des(B) des(Y) des(b) 
   736   (   1.00000) t1(I,a,b,c) v(c,d,d,e) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(e) 
   737   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(Y,A) cre(J) cre(X) cre(a) des(B) des(b) des(e) 
   738   (   1.00000) t1(I,Y,b,c) v(c,d,d,e) cre(A) cre(J) cre(X) des(B) des(b) des(e) 
   739   (   1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(B,A) cre(J) cre(X) cre(a) des(Y) des(b) des(e) 
   740   (  -1.00000) t1(I,Y,b,c) v(c,d,d,e) kdelta(B,A) cre(J) cre(X) des(b) des(e) 
   741   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(e) 
   742   (   1.00000) t1(I,a,b,c) v(c,d,d,X) cre(A) cre(J) cre(a) des(B) des(Y) des(b) 
   743   (  -1.00000) t1(I,a,b,c) v(d,e,a,d) cre(A) cre(J) cre(X) cre(e) des(B) des(Y) des(b) des(c) 
   744   (   1.00000) t1(I,a,b,c) v(d,e,a,d) kdelta(Y,A) cre(J) cre(X) cre(e) des(B) des(b) des(c) 
   745   (  -1.00000) t1(I,a,b,c) v(d,Y,a,d) cre(A) cre(J) cre(X) des(B) des(b) des(c) 
   746   (  -1.00000) t1(I,a,b,c) v(d,e,a,d) kdelta(B,A) cre(J) cre(X) cre(e) des(Y) des(b) des(c) 
   747   (   1.00000) t1(I,a,b,c) v(d,Y,a,d) kdelta(B,A) cre(J) cre(X) des(b) des(c) 
   748   (   1.00000) t1(I,a,b,c) v(d,e,a,d) cre(A) cre(J) cre(X) cre(e) des(B) des(Y) des(b) des(c) 
   749   (  -1.00000) t1(I,a,b,X) v(d,e,a,d) cre(A) cre(J) cre(e) des(B) des(Y) des(b) 
   750   (  -0.50000) t1(I,a,b,c) v(d,e,a,d) cre(A) cre(J) cre(X) cre(e) des(B) des(Y) des(b) des(c) 
   751   (   0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(Y,A) cre(J) cre(X) cre(e) des(B) des(b) des(c) 
   752   (  -0.50000) t1(I,a,b,c) v(d,Y,a,d) cre(A) cre(J) cre(X) des(B) des(b) des(c) 
   753   (  -0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(B,A) cre(J) cre(X) cre(e) des(Y) des(b) des(c) 
   754   (   0.50000) t1(I,a,b,c) v(d,Y,a,d) kdelta(B,A) cre(J) cre(X) des(b) des(c) 
   755   (   0.50000) t1(I,a,b,c) v(d,e,a,d) cre(A) cre(J) cre(X) cre(e) des(B) des(Y) des(b) des(c) 
   756   (  -1.00000) t1(I,a,b,c) v(b,d,d,e) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(c) des(e) 
   757   (   1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(Y,A) cre(J) cre(X) cre(a) des(B) des(c) des(e) 
   758   (  -1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(B,A) cre(J) cre(X) cre(a) des(Y) des(c) des(e) 
   759   (   1.00000) t1(I,a,b,c) v(b,d,d,e) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(c) des(e) 
   760   (   1.00000) t1(I,a,b,X) v(b,d,d,e) cre(A) cre(J) cre(a) des(B) des(Y) des(e) 
   761   (  -1.00000) t1(I,a,b,c) v(b,d,d,X) cre(A) cre(J) cre(a) des(B) des(Y) des(c) 
   762   (  -0.25000) t1(I,a,b,c) v(d,e,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(d) des(e) 
   763   (   0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(Y,A) cre(J) cre(X) cre(a) des(B) des(d) des(e) 
   764   (  -0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(B,A) cre(J) cre(X) cre(a) des(Y) des(d) des(e) 
   765   (   0.25000) t1(I,a,b,c) v(d,e,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(d) des(e) 
   766   (   0.25000) t1(I,a,b,c) v(X,e,b,c) cre(A) cre(J) cre(a) des(B) des(Y) des(e) 
   767   (  -0.25000) t1(I,a,b,c) v(d,X,b,c) cre(A) cre(J) cre(a) des(B) des(Y) des(d) 
   768   (   1.00000) t1(I,a,b,c) v(c,d,d,e) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(e) 
   769   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(Y,A) cre(J) cre(X) cre(a) des(B) des(b) des(e) 
   770   (   1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(B,A) cre(J) cre(X) cre(a) des(Y) des(b) des(e) 
   771   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(e) 
   772   (   1.00000) t1(I,a,b,c) v(c,d,d,X) cre(A) cre(J) cre(a) des(B) des(Y) des(b) 
   773   (   0.25000) t1(a,b,A,c) v(a,b,d,e) cre(J) cre(X) cre(d) cre(e) des(B) des(I) des(Y) des(c) 
   774   (   0.25000) t1(a,b,A,c) v(a,b,Y,e) cre(J) cre(X) cre(e) des(B) des(I) des(c) 
   775   (  -0.25000) t1(a,b,A,c) v(a,b,d,Y) cre(J) cre(X) cre(d) des(B) des(I) des(c) 
   776   (  -0.25000) t1(a,b,A,c) v(a,b,d,e) cre(J) cre(X) cre(d) cre(e) des(B) des(I) des(Y) des(c) 
   777   (   0.25000) t1(a,b,A,c) v(a,b,d,e) kdelta(I,J) cre(X) cre(d) cre(e) des(B) des(Y) des(c) 
   778   (  -0.25000) t1(a,b,A,c) v(a,b,d,e) kdelta(I,X) cre(J) cre(d) cre(e) des(B) des(Y) des(c) 
   779   (  -0.25000) t1(a,b,A,X) v(a,b,d,e) cre(J) cre(d) cre(e) des(B) des(I) des(Y) 
   780   (  -0.25000) t1(a,b,A,X) v(a,b,d,e) kdelta(I,J) cre(d) cre(e) des(B) des(Y) 
   781   (   0.50000) t1(a,b,A,c) v(c,d,d,e) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(e) 
   782   (   0.50000) t1(Y,b,A,c) v(c,d,d,e) cre(J) cre(X) cre(b) des(B) des(I) des(e) 
   783   (  -0.50000) t1(a,Y,A,c) v(c,d,d,e) cre(J) cre(X) cre(a) des(B) des(I) des(e) 
   784   (  -0.50000) t1(a,b,A,c) v(c,d,d,e) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(e) 
   785   (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(I,J) cre(X) cre(a) cre(b) des(B) des(Y) des(e) 
   786   (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(I,X) cre(J) cre(a) cre(b) des(B) des(Y) des(e) 
   787   (  -0.50000) t1(a,b,A,c) v(c,d,d,X) cre(J) cre(a) cre(b) des(B) des(I) des(Y) 
   788   (  -0.50000) t1(a,b,A,c) v(c,d,d,X) kdelta(I,J) cre(a) cre(b) des(B) des(Y) 
   789   (   1.00000) t1(a,b,A,c) v(d,e,a,d) cre(J) cre(X) cre(b) cre(e) des(B) des(I) des(Y) des(c) 
   790   (   1.00000) t1(a,Y,A,c) v(d,e,a,d) cre(J) cre(X) cre(e) des(B) des(I) des(c) 
   791   (  -1.00000) t1(a,b,A,c) v(d,Y,a,d) cre(J) cre(X) cre(b) des(B) des(I) des(c) 
   792   (  -1.00000) t1(a,b,A,c) v(d,e,a,d) cre(J) cre(X) cre(b) cre(e) des(B) des(I) des(Y) des(c) 
   793   (   1.00000) t1(a,b,A,c) v(d,e,a,d) kdelta(I,J) cre(X) cre(b) cre(e) des(B) des(Y) des(c) 
   794   (  -1.00000) t1(a,b,A,c) v(d,e,a,d) kdelta(I,X) cre(J) cre(b) cre(e) des(B) des(Y) des(c) 
   795   (  -1.00000) t1(a,b,A,X) v(d,e,a,d) cre(J) cre(b) cre(e) des(B) des(I) des(Y) 
   796   (  -1.00000) t1(a,b,A,X) v(d,e,a,d) kdelta(I,J) cre(b) cre(e) des(B) des(Y) 
   797   (   0.25000) t1(a,b,A,c) v(a,b,d,e) cre(J) cre(X) cre(d) cre(e) des(B) des(I) des(Y) des(c) 
   798   (   0.25000) t1(a,b,A,c) v(a,b,Y,e) cre(J) cre(X) cre(e) des(B) des(I) des(c) 
   799   (  -0.25000) t1(a,b,A,c) v(a,b,d,Y) cre(J) cre(X) cre(d) des(B) des(I) des(c) 
   800   (  -0.25000) t1(a,b,A,c) v(a,b,d,e) cre(J) cre(X) cre(d) cre(e) des(B) des(I) des(Y) des(c) 
   801   (   0.25000) t1(a,b,A,c) v(a,b,d,e) kdelta(I,J) cre(X) cre(d) cre(e) des(B) des(Y) des(c) 
   802   (  -0.25000) t1(a,b,A,c) v(a,b,d,e) kdelta(I,X) cre(J) cre(d) cre(e) des(B) des(Y) des(c) 
   803   (   1.00000) t1(a,b,A,c) v(d,e,a,d) cre(J) cre(X) cre(b) cre(e) des(B) des(I) des(Y) des(c) 
   804   (   1.00000) t1(a,Y,A,c) v(d,e,a,d) cre(J) cre(X) cre(e) des(B) des(I) des(c) 
   805   (  -1.00000) t1(a,b,A,c) v(d,Y,a,d) cre(J) cre(X) cre(b) des(B) des(I) des(c) 
   806   (  -1.00000) t1(a,b,A,c) v(d,e,a,d) cre(J) cre(X) cre(b) cre(e) des(B) des(I) des(Y) des(c) 
   807   (   1.00000) t1(a,b,A,c) v(d,e,a,d) kdelta(I,J) cre(X) cre(b) cre(e) des(B) des(Y) des(c) 
   808   (  -1.00000) t1(a,b,A,c) v(d,e,a,d) kdelta(I,X) cre(J) cre(b) cre(e) des(B) des(Y) des(c) 
   809   (   1.00000) t1(a,b,A,c) v(c,d,d,e) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(e) 
   810   (  -1.00000) t1(a,Y,A,c) v(c,d,d,e) cre(J) cre(X) cre(a) des(B) des(I) des(e) 
   811   (  -1.00000) t1(a,b,A,c) v(c,d,d,e) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(e) 
   812   (   1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(I,J) cre(X) cre(a) cre(b) des(B) des(Y) des(e) 
   813   (  -1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(I,X) cre(J) cre(a) cre(b) des(B) des(Y) des(e) 
   814   (  -1.00000) t1(a,b,A,c) v(c,d,d,X) cre(J) cre(a) cre(b) des(B) des(I) des(Y) 
   815   (  -1.00000) t1(a,b,A,c) v(c,d,d,X) kdelta(I,J) cre(a) cre(b) des(B) des(Y) 
   816   (  -1.00000) t1(a,b,A,c) v(d,e,b,d) cre(J) cre(X) cre(a) cre(e) des(B) des(I) des(Y) des(c) 
   817   (   1.00000) t1(a,b,A,c) v(d,Y,b,d) cre(J) cre(X) cre(a) des(B) des(I) des(c) 
   818   (   1.00000) t1(a,b,A,c) v(d,e,b,d) cre(J) cre(X) cre(a) cre(e) des(B) des(I) des(Y) des(c) 
   819   (  -1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(I,J) cre(X) cre(a) cre(e) des(B) des(Y) des(c) 
   820   (   1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(I,X) cre(J) cre(a) cre(e) des(B) des(Y) des(c) 
   821   (   1.00000) t1(a,b,A,X) v(d,e,b,d) cre(J) cre(a) cre(e) des(B) des(I) des(Y) 
   822   (   1.00000) t1(a,b,A,X) v(d,e,b,d) kdelta(I,J) cre(a) cre(e) des(B) des(Y) 
   823   (  -1.00000) t1(a,b,A,c) v(d,e,b,d) cre(J) cre(X) cre(a) cre(e) des(B) des(I) des(Y) des(c) 
   824   (   1.00000) t1(a,b,A,c) v(d,Y,b,d) cre(J) cre(X) cre(a) des(B) des(I) des(c) 
   825   (   1.00000) t1(a,b,A,c) v(d,e,b,d) cre(J) cre(X) cre(a) cre(e) des(B) des(I) des(Y) des(c) 
   826   (  -1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(I,J) cre(X) cre(a) cre(e) des(B) des(Y) des(c) 
   827   (   1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(I,X) cre(J) cre(a) cre(e) des(B) des(Y) des(c) 
   828   (   0.50000) t1(a,b,A,c) v(c,d,d,e) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(e) 
   829   (  -0.50000) t1(a,b,A,c) v(c,d,d,e) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(e) 
   830   (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(I,J) cre(X) cre(a) cre(b) des(B) des(Y) des(e) 
   831   (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(I,X) cre(J) cre(a) cre(b) des(B) des(Y) des(e) 
   832   (  -0.50000) t1(a,b,A,c) v(c,d,d,X) cre(J) cre(a) cre(b) des(B) des(I) des(Y) 
   833   (  -0.50000) t1(a,b,A,c) v(c,d,d,X) kdelta(I,J) cre(a) cre(b) des(B) des(Y) 
   834   (   0.25000) t1(I,a,b,c) v(a,d,e,f) cre(A) cre(J) cre(X) cre(e) cre(f) des(B) des(Y) des(b) des(c) des(d) 
   835   (   0.25000) t1(I,a,b,c) v(a,d,e,f) kdelta(Y,A) cre(J) cre(X) cre(e) cre(f) des(B) des(b) des(c) des(d) 
   836   (  -0.25000) t1(I,a,b,c) v(a,d,Y,f) cre(A) cre(J) cre(X) cre(f) des(B) des(b) des(c) des(d) 
   837   (   0.25000) t1(I,a,b,c) v(a,d,e,Y) cre(A) cre(J) cre(X) cre(e) des(B) des(b) des(c) des(d) 
   838   (  -0.25000) t1(I,a,b,c) v(a,d,e,f) kdelta(B,A) cre(J) cre(X) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
   839   (  -0.25000) t1(I,a,b,c) v(a,d,Y,f) kdelta(B,A) cre(J) cre(X) cre(f) des(b) des(c) des(d) 
   840   (   0.25000) t1(I,a,b,c) v(a,d,e,Y) kdelta(B,A) cre(J) cre(X) cre(e) des(b) des(c) des(d) 
   841   (  -0.25000) t1(I,a,b,c) v(a,d,e,f) cre(A) cre(J) cre(X) cre(e) cre(f) des(B) des(Y) des(b) des(c) des(d) 
   842   (   0.25000) t1(I,a,X,c) v(a,d,e,f) cre(A) cre(J) cre(e) cre(f) des(B) des(Y) des(c) des(d) 
   843   (  -0.25000) t1(I,a,b,X) v(a,d,e,f) cre(A) cre(J) cre(e) cre(f) des(B) des(Y) des(b) des(d) 
   844   (   0.25000) t1(I,a,b,c) v(a,X,e,f) cre(A) cre(J) cre(e) cre(f) des(B) des(Y) des(b) des(c) 
   845   (   0.50000) t1(I,a,b,c) v(d,e,b,f) cre(A) cre(J) cre(X) cre(a) cre(f) des(B) des(Y) des(c) des(d) des(e) 
   846   (   0.50000) t1(I,a,b,c) v(d,e,b,f) kdelta(Y,A) cre(J) cre(X) cre(a) cre(f) des(B) des(c) des(d) des(e) 
   847   (  -0.50000) t1(I,Y,b,c) v(d,e,b,f) cre(A) cre(J) cre(X) cre(f) des(B) des(c) des(d) des(e) 
   848   (   0.50000) t1(I,a,b,c) v(d,e,b,Y) cre(A) cre(J) cre(X) cre(a) des(B) des(c) des(d) des(e) 
   849   (  -0.50000) t1(I,a,b,c) v(d,e,b,f) kdelta(B,A) cre(J) cre(X) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
   850   (  -0.50000) t1(I,Y,b,c) v(d,e,b,f) kdelta(B,A) cre(J) cre(X) cre(f) des(c) des(d) des(e) 
   851   (   0.50000) t1(I,a,b,c) v(d,e,b,Y) kdelta(B,A) cre(J) cre(X) cre(a) des(c) des(d) des(e) 
   852   (  -0.50000) t1(I,a,b,c) v(d,e,b,f) cre(A) cre(J) cre(X) cre(a) cre(f) des(B) des(Y) des(c) des(d) des(e) 
   853   (   0.50000) t1(I,a,b,X) v(d,e,b,f) cre(A) cre(J) cre(a) cre(f) des(B) des(Y) des(d) des(e) 
   854   (  -0.50000) t1(I,a,b,c) v(X,e,b,f) cre(A) cre(J) cre(a) cre(f) des(B) des(Y) des(c) des(e) 
   855   (   0.50000) t1(I,a,b,c) v(d,X,b,f) cre(A) cre(J) cre(a) cre(f) des(B) des(Y) des(c) des(d) 
   856   (   0.50000) t1(I,a,b,c) v(a,d,e,f) cre(A) cre(J) cre(X) cre(e) cre(f) des(B) des(Y) des(b) des(c) des(d) 
   857   (   0.50000) t1(I,a,b,c) v(a,d,e,f) kdelta(Y,A) cre(J) cre(X) cre(e) cre(f) des(B) des(b) des(c) des(d) 
   858   (  -0.50000) t1(I,a,b,c) v(a,d,Y,f) cre(A) cre(J) cre(X) cre(f) des(B) des(b) des(c) des(d) 
   859   (   0.50000) t1(I,a,b,c) v(a,d,e,Y) cre(A) cre(J) cre(X) cre(e) des(B) des(b) des(c) des(d) 
   860   (  -0.50000) t1(I,a,b,c) v(a,d,e,f) kdelta(B,A) cre(J) cre(X) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
   861   (  -0.50000) t1(I,a,b,c) v(a,d,Y,f) kdelta(B,A) cre(J) cre(X) cre(f) des(b) des(c) des(d) 
   862   (   0.50000) t1(I,a,b,c) v(a,d,e,Y) kdelta(B,A) cre(J) cre(X) cre(e) des(b) des(c) des(d) 
   863   (  -0.50000) t1(I,a,b,c) v(a,d,e,f) cre(A) cre(J) cre(X) cre(e) cre(f) des(B) des(Y) des(b) des(c) des(d) 
   864   (  -0.50000) t1(I,a,b,X) v(a,d,e,f) cre(A) cre(J) cre(e) cre(f) des(B) des(Y) des(b) des(d) 
   865   (   0.50000) t1(I,a,b,c) v(a,X,e,f) cre(A) cre(J) cre(e) cre(f) des(B) des(Y) des(b) des(c) 
   866   (  -0.50000) t1(I,a,b,c) v(d,e,c,f) cre(A) cre(J) cre(X) cre(a) cre(f) des(B) des(Y) des(b) des(d) des(e) 
   867   (  -0.50000) t1(I,a,b,c) v(d,e,c,f) kdelta(Y,A) cre(J) cre(X) cre(a) cre(f) des(B) des(b) des(d) des(e) 
   868   (   0.50000) t1(I,Y,b,c) v(d,e,c,f) cre(A) cre(J) cre(X) cre(f) des(B) des(b) des(d) des(e) 
   869   (  -0.50000) t1(I,a,b,c) v(d,e,c,Y) cre(A) cre(J) cre(X) cre(a) des(B) des(b) des(d) des(e) 
   870   (   0.50000) t1(I,a,b,c) v(d,e,c,f) kdelta(B,A) cre(J) cre(X) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
   871   (   0.50000) t1(I,Y,b,c) v(d,e,c,f) kdelta(B,A) cre(J) cre(X) cre(f) des(b) des(d) des(e) 
   872   (  -0.50000) t1(I,a,b,c) v(d,e,c,Y) kdelta(B,A) cre(J) cre(X) cre(a) des(b) des(d) des(e) 
   873   (   0.50000) t1(I,a,b,c) v(d,e,c,f) cre(A) cre(J) cre(X) cre(a) cre(f) des(B) des(Y) des(b) des(d) des(e) 
   874   (   0.50000) t1(I,a,b,c) v(X,e,c,f) cre(A) cre(J) cre(a) cre(f) des(B) des(Y) des(b) des(e) 
   875   (  -0.50000) t1(I,a,b,c) v(d,X,c,f) cre(A) cre(J) cre(a) cre(f) des(B) des(Y) des(b) des(d) 
   876   (   0.25000) t1(I,a,b,c) v(a,d,e,f) cre(A) cre(J) cre(X) cre(e) cre(f) des(B) des(Y) des(b) des(c) des(d) 
   877   (   0.25000) t1(I,a,b,c) v(a,d,e,f) kdelta(Y,A) cre(J) cre(X) cre(e) cre(f) des(B) des(b) des(c) des(d) 
   878   (  -0.25000) t1(I,a,b,c) v(a,d,Y,f) cre(A) cre(J) cre(X) cre(f) des(B) des(b) des(c) des(d) 
   879   (   0.25000) t1(I,a,b,c) v(a,d,e,Y) cre(A) cre(J) cre(X) cre(e) des(B) des(b) des(c) des(d) 
   880   (  -0.25000) t1(I,a,b,c) v(a,d,e,f) kdelta(B,A) cre(J) cre(X) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
   881   (  -0.25000) t1(I,a,b,c) v(a,d,Y,f) kdelta(B,A) cre(J) cre(X) cre(f) des(b) des(c) des(d) 
   882   (   0.25000) t1(I,a,b,c) v(a,d,e,Y) kdelta(B,A) cre(J) cre(X) cre(e) des(b) des(c) des(d) 
   883   (  -0.25000) t1(I,a,b,c) v(a,d,e,f) cre(A) cre(J) cre(X) cre(e) cre(f) des(B) des(Y) des(b) des(c) des(d) 
   884   (   0.25000) t1(I,a,b,c) v(a,X,e,f) cre(A) cre(J) cre(e) cre(f) des(B) des(Y) des(b) des(c) 
   885   (   0.50000) t1(I,a,b,c) v(d,e,b,f) cre(A) cre(J) cre(X) cre(a) cre(f) des(B) des(Y) des(c) des(d) des(e) 
   886   (   0.50000) t1(I,a,b,c) v(d,e,b,f) kdelta(Y,A) cre(J) cre(X) cre(a) cre(f) des(B) des(c) des(d) des(e) 
