
    _____ ____    ___ 
 (   0.00000) t1(I,a,b,c) v(X,d,b,d) cre(A) cre(Y) cre(c) des(B) des(Z) des(a) 
 (   0.00000) t1(I,a,b,c) v(Y,b,X,d) cre(A) cre(c) cre(d) des(B) des(Z) des(a) 
 (   0.00000) t1(I,a,b,c) v(b,c,X,d) cre(A) cre(Y) cre(d) des(B) des(Z) des(a) 
 (   0.00000) t1(I,a,b,c) v(X,d,c,d) cre(A) cre(Y) cre(b) des(B) des(Z) des(a) 
 (   0.00000) t1(I,a,b,c) v(Y,c,X,d) cre(A) cre(b) cre(d) des(B) des(Z) des(a) 
 (   0.00000) t1(X,Z,a,b) v(b,c,c,d) cre(A) cre(I) cre(Y) des(B) des(a) des(d) 
 (   0.00000) t1(X,a,b,Y) v(c,d,a,c) cre(A) cre(I) cre(d) des(B) des(Z) des(b) 
 (   0.00000) t1(X,a,b,c) v(Z,d,a,d) cre(A) cre(I) cre(Y) des(B) des(b) des(c) 
 (   0.00000) t1(X,a,b,c) v(c,d,Y,d) cre(A) cre(I) cre(a) des(B) des(Z) des(b) 
 (   0.00000) t1(X,a,b,c) v(Z,d,a,d) cre(A) cre(I) cre(Y) des(B) des(b) des(c) 
 (   0.00000) t1(Y,a,b,X) v(a,c,c,d) cre(A) cre(I) cre(b) des(B) des(Z) des(d) 
 (   0.00000) t1(Y,a,b,c) v(X,d,c,d) cre(A) cre(I) cre(b) des(B) des(Z) des(a) 
 (   0.00000) t1(Z,a,A,b) v(b,c,c,d) cre(I) cre(Y) cre(a) des(B) des(X) des(d) 
 (   0.00000) t1(Z,a,A,b) v(c,d,a,c) cre(I) cre(Y) cre(d) des(B) des(X) des(b) 
 (   0.00000) t1(Z,a,A,b) v(c,d,a,c) cre(I) cre(Y) cre(d) des(B) des(X) des(b) 
 (   0.00000) t1(Z,a,b,c) v(X,d,a,d) cre(A) cre(I) cre(Y) des(B) des(b) des(c) 
 (   0.00000) t1(Z,a,b,c) v(X,d,a,d) cre(A) cre(I) cre(Y) des(B) des(b) des(c) 
 (   0.00000) t1(a,b,A,Y) v(a,b,c,d) cre(I) cre(c) cre(d) des(B) des(X) des(Z) 
 (   0.00000) t1(a,b,A,Y) v(c,d,a,c) cre(I) cre(b) cre(d) des(B) des(X) des(Z) 
 (   0.00000) t1(a,b,A,c) v(Z,d,a,d) cre(I) cre(Y) cre(b) des(B) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,Z,d) cre(I) cre(Y) cre(d) des(B) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(c,d,Y,d) cre(I) cre(a) cre(b) des(B) des(X) des(Z) 
 (   0.00000) t1(a,b,A,c) v(Z,d,a,d) cre(I) cre(Y) cre(b) des(B) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,Z,d) cre(I) cre(Y) cre(d) des(B) des(X) des(c) 
 (   0.00000) t1(a,b,B,X) v(a,c,c,d) cre(A) cre(I) cre(Y) des(Z) des(b) des(d) 
 (   0.00000) t1(a,b,B,X) v(c,d,Z,a) cre(A) cre(I) cre(Y) des(b) des(c) des(d) 
 (   0.00000) t1(a,b,B,X) v(c,d,a,b) cre(A) cre(I) cre(Y) des(Z) des(c) des(d) 
 (   0.00000) t1(a,b,B,Z) v(c,d,X,a) cre(A) cre(I) cre(Y) des(b) des(c) des(d) 
 (   0.00000) t1(a,b,B,c) v(X,d,c,d) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) t1(a,b,B,c) v(c,d,X,Z) cre(A) cre(I) cre(Y) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,c,X) v(Y,d,a,b) cre(A) cre(I) cre(c) des(B) des(Z) des(d) 
 (   0.00000) t1(a,b,c,X) v(a,d,Y,d) cre(A) cre(I) cre(c) des(B) des(Z) des(b) 
 (   0.00000) t1(a,b,c,Y) v(X,d,a,d) cre(A) cre(I) cre(b) des(B) des(Z) des(c) 
 (   0.00000) t1(a,b,c,Y) v(a,b,X,d) cre(A) cre(I) cre(d) des(B) des(Z) des(c) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,Z) cre(A) cre(I) cre(Y) des(B) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,Z) cre(A) cre(I) cre(Y) des(B) des(c) des(d) 
 (   0.00000) t1(a,b) v(Y,a,X,c) cre(A) cre(I) cre(c) des(B) des(Z) des(b) 
 (   0.00000) t1(a,b) v(Y,c,X,a) cre(A) cre(I) cre(b) des(B) des(Z) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,Z) cre(A) cre(I) cre(Y) des(B) des(b) des(c) 
 (   0.00000) t1(a,b) v(Y,a,X,c) cre(A) cre(I) cre(c) des(B) des(Z) des(b) 
 (   0.00000) t1(a,b) v(Y,c,X,a) cre(A) cre(I) cre(b) des(B) des(Z) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,Z) cre(A) cre(I) cre(Y) des(B) des(b) des(c) 
 (   0.00000) t1(a,X,Y,b) v(b,c,c,d) cre(A) cre(I) cre(a) des(B) des(Z) des(d) 
 (   0.00000) t1(a,X,b,c) v(Y,d,b,c) cre(A) cre(I) cre(a) des(B) des(Z) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,Y,d) cre(A) cre(I) cre(a) des(B) des(Z) des(c) 
 (   0.00000) t1(a,X,b,c) v(c,d,Y,d) cre(A) cre(I) cre(a) des(B) des(Z) des(b) 
 (   0.00000) t1(a,Y,X,b) v(c,d,b,c) cre(A) cre(I) cre(d) des(B) des(Z) des(a) 
 (   0.00000) t1(a,Y,b,c) v(X,d,b,d) cre(A) cre(I) cre(c) des(B) des(Z) des(a) 
 (   0.00000) t1(a,Y,b,c) v(b,c,X,d) cre(A) cre(I) cre(d) des(B) des(Z) des(a) 
 (   0.00000) t1(a,Y,b,c) v(X,d,c,d) cre(A) cre(I) cre(b) des(B) des(Z) des(a) 
 (   0.00000) t1(a,Z,A,b) v(b,c,c,d) cre(I) cre(Y) cre(a) des(B) des(X) des(d) 
 (   0.00000) t1(a,b,A,Y) v(c,d,b,c) cre(I) cre(a) cre(d) des(B) des(X) des(Z) 
 (   0.00000) t1(a,b,A,c) v(Z,d,b,d) cre(I) cre(Y) cre(a) des(B) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(c,d,Y,d) cre(I) cre(a) cre(b) des(B) des(X) des(Z) 
 (   0.00000) t1(a,b,A,c) v(Z,d,b,d) cre(I) cre(Y) cre(a) des(B) des(X) des(c) 
 (   0.00000) t1(a,b,B,X) v(b,c,c,d) cre(A) cre(I) cre(Y) des(Z) des(a) des(d) 
 (   0.00000) t1(a,b,B,X) v(c,d,Z,b) cre(A) cre(I) cre(Y) des(a) des(c) des(d) 
 (   0.00000) t1(a,b,B,Z) v(c,d,X,b) cre(A) cre(I) cre(Y) des(a) des(c) des(d) 
 (   0.00000) t1(a,b,B,c) v(X,d,c,d) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) t1(a,b,B,c) v(c,d,X,Z) cre(A) cre(I) cre(Y) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,X,Z) v(b,c,c,d) cre(A) cre(I) cre(Y) des(B) des(a) des(d) 
 (   0.00000) t1(a,b,X,c) v(Z,d,c,d) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) v(b,d,Y,d) cre(A) cre(I) cre(c) des(B) des(Z) des(a) 
 (   0.00000) t1(a,b,Y,c) v(X,d,b,d) cre(A) cre(I) cre(a) des(B) des(Z) des(c) 
 (   0.00000) t1(a,b,Z,c) v(X,d,c,d) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,Z) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,c,X) v(b,d,Y,d) cre(A) cre(I) cre(c) des(B) des(Z) des(a) 
 (   0.00000) t1(a,b,c,Y) v(X,d,b,d) cre(A) cre(I) cre(a) des(B) des(Z) des(c) 
 (   0.00000) t1(a,b,A,c) v(c,d,Y,d) cre(I) cre(a) cre(b) des(B) des(X) des(Z) 
 (   0.00000) t1(a,b,B,c) v(X,d,c,d) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) t1(a,b,B,c) v(c,d,X,Z) cre(A) cre(I) cre(Y) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,X,c) v(Z,d,c,d) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,Z,c) v(X,d,c,d) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,Z) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) e(A) kdelta(I,X) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(A) kdelta(I,X) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(A) kdelta(I,X) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(A) kdelta(I,X) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(A) kdelta(I,X) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(A) kdelta(I,X) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(A) kdelta(X,Y) t1(a,b,A,c) cre(I) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(A) kdelta(X,Y) t1(a,b,A,c) cre(I) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(A) kdelta(X,Y) t1(a,b,A,c) cre(I) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(A) kdelta(X,Y) t1(a,b,A,c) cre(I) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(A) kdelta(X,Y) t1(a,b,A,c) cre(I) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(A) kdelta(X,Y) t1(a,b,A,c) cre(I) cre(a) cre(b) des(B) des(Z) des(c) 
 (  -0.50000) e(a) kdelta(A,B) t1(a,X,b,c) cre(I) cre(Y) cre(a) des(Z) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) cre(I) cre(Y) cre(a) des(Z) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) cre(I) cre(Y) cre(a) des(Z) des(b) des(c) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,c,X) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,c,X) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,Z) t1(a,X,b,c) cre(I) cre(Y) cre(a) des(B) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,Z) t1(a,X,b,c) cre(I) cre(Y) cre(a) des(B) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,Z) t1(a,X,b,c) cre(I) cre(Y) cre(a) des(B) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,Z) t1(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,Z) t1(a,b,c,X) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,Z) t1(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,Z) t1(a,b,c,X) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(a) kdelta(X,Y) t1(a,b,A,c) cre(I) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(a) kdelta(X,Y) t1(a,b,A,c) cre(I) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(a) kdelta(X,Y) t1(a,b,A,c) cre(I) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(a) kdelta(X,Y) t1(a,b,A,c) cre(I) cre(a) cre(b) des(B) des(Z) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(X,b,a,c) cre(I) cre(Y) cre(b) des(Z) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(X,b,a,c) cre(I) cre(Y) cre(b) des(Z) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,X) cre(I) cre(Y) cre(a) des(Z) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,X,a,c) cre(I) cre(Y) cre(b) des(Z) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,X,a,c) cre(I) cre(Y) cre(b) des(Z) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,X) cre(I) cre(Y) cre(a) des(Z) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,X) cre(I) cre(Y) cre(a) des(Z) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,Z) t1(X,b,a,c) cre(I) cre(Y) cre(b) des(B) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Z) t1(X,b,a,c) cre(I) cre(Y) cre(b) des(B) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Z) t1(b,c,a,X) cre(I) cre(Y) cre(a) des(B) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,Z) t1(b,X,a,c) cre(I) cre(Y) cre(b) des(B) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Z) t1(b,X,a,c) cre(I) cre(Y) cre(b) des(B) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Z) t1(b,c,a,X) cre(I) cre(Y) cre(a) des(B) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,Z) t1(b,c,a,X) cre(I) cre(Y) cre(a) des(B) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(b,c,A,a) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) e(a) kdelta(I,X) t1(b,c,A,a) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) e(a) kdelta(I,X) t1(b,c,A,a) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) e(a) kdelta(X,Y) t1(b,c,A,a) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) e(a) kdelta(X,Y) t1(b,c,A,a) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) e(a) kdelta(X,Y) t1(b,c,A,a) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,b,c,d) cre(I) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,b,c,d) cre(I) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,d,a) cre(I) cre(Y) cre(d) des(Z) des(b) des(c) 
 (  -0.50000) h(X,a) kdelta(A,B) t1(b,a,c,d) cre(I) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) cre(I) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) cre(I) cre(Y) cre(b) des(Z) des(c) des(d) 
 (  -1.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) cre(I) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,d,a) cre(I) cre(Y) cre(d) des(Z) des(b) des(c) 
 (  -0.50000) h(X,a) kdelta(A,B) t1(b,c,a,d) cre(I) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,d,a) cre(I) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(a,b,c,d) cre(I) cre(Y) cre(b) des(B) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(a,b,c,d) cre(I) cre(Y) cre(b) des(B) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,c,d,a) cre(I) cre(Y) cre(d) des(B) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,a,c,d) cre(I) cre(Y) cre(b) des(B) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,a,c,d) cre(I) cre(Y) cre(b) des(B) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,a,c,d) cre(I) cre(Y) cre(b) des(B) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,c,a,d) cre(I) cre(Y) cre(d) des(B) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,c,d,a) cre(I) cre(Y) cre(d) des(B) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,c,a,d) cre(I) cre(Y) cre(d) des(B) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,c,d,a) cre(I) cre(Y) cre(d) des(B) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(X,a,c,d) cre(I) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(X,a,c,d) cre(I) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(X,c,d,a) cre(I) cre(Y) cre(c) des(Z) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(a,c,d,X) cre(I) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) cre(I) cre(Y) cre(c) des(Z) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,d,a) cre(I) cre(Y) cre(c) des(Z) des(b) des(d) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,X,d) cre(I) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,d,X) cre(I) cre(Y) cre(d) des(Z) des(b) des(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,X,a) cre(I) cre(Y) cre(b) des(Z) des(c) des(d) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,X,a) cre(I) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(X,a,c,d) cre(I) cre(Y) cre(b) des(B) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(X,a,c,d) cre(I) cre(Y) cre(b) des(B) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(X,c,d,a) cre(I) cre(Y) cre(c) des(B) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(a,c,d,X) cre(I) cre(Y) cre(d) des(B) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(c,X,a,d) cre(I) cre(Y) cre(c) des(B) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(c,X,d,a) cre(I) cre(Y) cre(c) des(B) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(c,a,X,d) cre(I) cre(Y) cre(d) des(B) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(c,a,d,X) cre(I) cre(Y) cre(d) des(B) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(c,d,X,a) cre(I) cre(Y) cre(b) des(B) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(c,d,X,a) cre(I) cre(Y) cre(b) des(B) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(I,X) t1(a,c,A,d) cre(Y) cre(b) cre(c) des(B) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(I,X) t1(a,c,A,d) cre(Y) cre(b) cre(c) des(B) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(I,X) t1(c,d,A,a) cre(Y) cre(c) cre(d) des(B) des(Z) des(b) 
 (   0.00000) h(a,b) kdelta(I,X) t1(c,a,A,d) cre(Y) cre(b) cre(c) des(B) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(I,X) t1(c,a,A,d) cre(Y) cre(b) cre(c) des(B) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(I,X) t1(c,d,A,a) cre(Y) cre(c) cre(d) des(B) des(Z) des(b) 
 (   0.00000) h(a,b) kdelta(I,X) t1(c,d,A,a) cre(Y) cre(c) cre(d) des(B) des(Z) des(b) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(a,c,A,d) cre(I) cre(b) cre(c) des(B) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(a,c,A,d) cre(I) cre(b) cre(c) des(B) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(c,d,A,a) cre(I) cre(c) cre(d) des(B) des(Z) des(b) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(c,a,A,d) cre(I) cre(b) cre(c) des(B) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(c,a,A,d) cre(I) cre(b) cre(c) des(B) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(c,d,A,a) cre(I) cre(c) cre(d) des(B) des(Z) des(b) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(c,d,A,a) cre(I) cre(c) cre(d) des(B) des(Z) des(b) 
 (   0.00000) kdelta(A,B) t1(X,Z,a,b) v(c,d,b,e) cre(I) cre(Y) cre(e) des(a) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(X,a,b,c) v(a,d,Z,e) cre(I) cre(Y) cre(e) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(X,a,b,c) v(c,d,d,e) cre(I) cre(Y) cre(a) des(Z) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(X,a,b,c) v(d,e,Z,c) cre(I) cre(Y) cre(a) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(X,a,b,c) v(d,e,a,d) cre(I) cre(Y) cre(e) des(Z) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(X,a,b,c) v(a,d,Z,e) cre(I) cre(Y) cre(e) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(X,a,b,c) v(d,e,a,d) cre(I) cre(Y) cre(e) des(Z) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(Z,a,b,c) v(a,d,X,e) cre(I) cre(Y) cre(e) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(Z,a,b,c) v(d,e,X,c) cre(I) cre(Y) cre(a) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(Z,a,b,c) v(a,d,X,e) cre(I) cre(Y) cre(e) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,X) v(a,d,d,e) cre(I) cre(Y) cre(c) des(Z) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,X) v(d,e,Z,a) cre(I) cre(Y) cre(c) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,X) v(d,e,a,b) cre(I) cre(Y) cre(c) des(Z) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,Z) v(d,e,X,a) cre(I) cre(Y) cre(c) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,a,e) cre(I) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,d,e) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(a,b,X,e) cre(I) cre(Y) cre(e) des(Z) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(a,e,X,Z) cre(I) cre(Y) cre(b) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(d,e,X,Z) cre(I) cre(Y) cre(c) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,a,e) cre(I) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(a,b,X,e) cre(I) cre(Y) cre(e) des(Z) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(a,e,X,Z) cre(I) cre(Y) cre(b) des(c) des(d) des(e) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(a,c,X,d) cre(I) cre(Y) cre(d) des(Z) des(b) des(c) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(c,d,X,a) cre(I) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b) v(a,c,X,d) cre(I) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b) v(c,d,X,a) cre(I) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   1.00000) kdelta(A,B) t1(a,X,b,c) v(b,d,d,e) cre(I) cre(Y) cre(a) des(Z) des(c) des(e) 
 (   0.50000) kdelta(A,B) t1(a,X,b,c) v(d,e,Z,b) cre(I) cre(Y) cre(a) des(c) des(d) des(e) 
 (   0.25000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,c) cre(I) cre(Y) cre(a) des(Z) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(c,d,d,e) cre(I) cre(Y) cre(a) des(Z) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,Z,c) cre(I) cre(Y) cre(a) des(b) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,Z,b,c) v(d,e,X,b) cre(I) cre(Y) cre(a) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,Z,b,c) v(d,e,X,c) cre(I) cre(Y) cre(a) des(b) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,X,Z) v(c,d,b,e) cre(I) cre(Y) cre(e) des(a) des(c) des(d) 
 (  -1.00000) kdelta(A,B) t1(a,b,X,c) v(b,d,d,e) cre(I) cre(Y) cre(c) des(Z) des(a) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,Z,e) cre(I) cre(Y) cre(e) des(a) des(b) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,X,c) v(d,e,Z,b) cre(I) cre(Y) cre(c) des(a) des(d) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,c,d) cre(I) cre(Y) cre(e) des(Z) des(a) des(b) 
