------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(y) des(X) 
temp -= 0.5 * einsum('xy,IYxz,yXJz->IXJY', h_aa_so, t1_caaa, INT58, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IYax,yXJa->IXJY', h_aa_so, t1_caea, INT74, optimize = einsum_type)
temp += einsum('xy,Ix,YXJy->IXJY', h_aa_so, t1_ca, INT58, optimize = einsum_type)
temp += 0.5 * einsum('xy,IxXz,YzJy->IXJY', h_aa_so, t1_caaa, INT64, optimize = einsum_type)
temp += 0.5 * einsum('xy,IxXz,YyJz->IXJY', h_aa_so, t1_caaa, INT58, optimize = einsum_type)
temp -= 0.5 * einsum('Ixzw,JXzu,Ywux->IXJY', t1_caaa, t1_caaa, INT90, optimize = einsum_type)
temp -= 0.5 * einsum('xy,JyYu,uXIx->IXJY', h_aa_so, t1_caaa, INT64, optimize = einsum_type)
temp -= 0.5 * einsum('Ixzw,Jz,YwXx->IXJY', t1_caaa, t1_ca, INT90, optimize = einsum_type)
temp -= 0.5 * einsum('Ixzw,JuYz,wuXx->IXJY', t1_caaa, t1_caaa, INT90, optimize = einsum_type)
temp -= 0.25 * einsum('Ixzw,Juzw,YuXx->IXJY', t1_caaa, t1_caaa, INT90, optimize = einsum_type)
temp += 0.5 * einsum('xy,IxaX,YyJa->IXJY', h_aa_so, t1_caea, INT74, optimize = einsum_type)
temp -= 0.5 * einsum('Ixaz,JXaw,Yzwx->IXJY', t1_caea, t1_caea, INT90, optimize = einsum_type)
temp += 0.5 * einsum('xy,YzXy,IxzJ->IXJY', h_aa_so, rdm_ccaa_so, INT83, optimize = einsum_type)
temp += 0.5 * einsum('Ixaz,JwaY,zwXx->IXJY', t1_caea, t1_caea, INT90, optimize = einsum_type)
temp += 0.5 * einsum('xy,YwXy,JwIx->IXJY', h_aa_so, rdm_ccaa_so, INT84, optimize = einsum_type)
temp += 0.25 * einsum('xy,YzXy,JzIx->IXJY', h_aa_so, rdm_ccaa_so, INT85, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IzXx,YyJz->IXJY', h_aa_so, t1_caaa, INT64, optimize = einsum_type)
temp -= einsum('xy,IzXx,YzJy->IXJY', h_aa_so, t1_caaa, INT58, optimize = einsum_type)
temp += einsum('xy,JXyu,YuIx->IXJY', h_aa_so, t1_caaa, INT60, optimize = einsum_type)
temp -= 0.5 * einsum('Izxw,JXwu,uzYx->IXJY', t1_caaa, t1_caaa, INT90, optimize = einsum_type)
temp += einsum('xy,Jy,YXIx->IXJY', h_aa_so, t1_ca, INT60, optimize = einsum_type)
temp += 0.5 * einsum('Izxw,JzYu,uXwx->IXJY', t1_caaa, t1_caaa, INT90, optimize = einsum_type)
temp += 0.5 * einsum('Izxw,Jw,zXYx->IXJY', t1_caaa, t1_ca, INT90, optimize = einsum_type)
temp -= einsum('xy,JuYy,uXIx->IXJY', h_aa_so, t1_caaa, INT60, optimize = einsum_type)
temp -= 0.5 * einsum('Izxw,JuYw,zXux->IXJY', t1_caaa, t1_caaa, INT90, optimize = einsum_type)
temp -= einsum('Juyw,YuXz,Izwy->IXJY', t1_caaa, rdm_ccaa_so, INT91, optimize = einsum_type)
temp += 0.5 * einsum('Izax,JXaw,wzYx->IXJY', t1_caea, t1_caea, INT90, optimize = einsum_type)
temp -= 0.5 * einsum('xy,YyXz,IzxJ->IXJY', h_aa_so, rdm_ccaa_so, INT83, optimize = einsum_type)
temp -= 0.5 * einsum('Izax,JwaY,zXwx->IXJY', t1_caea, t1_caea, INT90, optimize = einsum_type)
temp -= einsum('Jway,YwXz,Izay->IXJY', t1_caea, rdm_ccaa_so, INT92, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IiXx,YyJi->IXJY', h_aa_so, t1_ccaa, INT70, optimize = einsum_type)
temp += 0.5 * einsum('Iixz,JiYw,wXzx->IXJY', t1_ccaa, t1_ccaa, INT90, optimize = einsum_type)
temp -= 0.5 * einsum('xy,JXxz,YyIz->IXJY', h_aa_so, t1_caaa, INT60, optimize = einsum_type)
temp -= 0.5 * einsum('xy,JXax,YyIa->IXJY', h_aa_so, t1_caea, INT66, optimize = einsum_type)
temp += 0.5 * einsum('xy,JxYz,yXIz->IXJY', h_aa_so, t1_caaa, INT60, optimize = einsum_type)
temp += 0.5 * einsum('Jxzw,IYzu,wXux->IXJY', t1_caaa, t1_caaa, INT90, optimize = einsum_type)
temp += 0.5 * einsum('Jxzw,Iz,wXYx->IXJY', t1_caaa, t1_ca, INT90, optimize = einsum_type)
temp += 0.5 * einsum('Jxzw,IuXz,uwYx->IXJY', t1_caaa, t1_caaa, INT90, optimize = einsum_type)
temp += 0.25 * einsum('Jxzw,Iuzw,uXYx->IXJY', t1_caaa, t1_caaa, INT90, optimize = einsum_type)
temp += 0.5 * einsum('xy,JxaY,yXIa->IXJY', h_aa_so, t1_caea, INT66, optimize = einsum_type)
temp += 0.5 * einsum('Jxaz,IYaw,zXwx->IXJY', t1_caea, t1_caea, INT90, optimize = einsum_type)
temp += 0.5 * einsum('xy,YyXz,JxzI->IXJY', h_aa_so, rdm_ccaa_so, INT83, optimize = einsum_type)
temp -= 0.5 * einsum('Jxaz,IwaX,wzYx->IXJY', t1_caea, t1_caea, INT90, optimize = einsum_type)
temp += 0.5 * einsum('xy,YyXw,IwJx->IXJY', h_aa_so, rdm_ccaa_so, INT84, optimize = einsum_type)
temp += 0.25 * einsum('xy,YyXz,IzJx->IXJY', h_aa_so, rdm_ccaa_so, INT85, optimize = einsum_type)
temp += 0.25 * einsum('xy,JzYx,yXIz->IXJY', h_aa_so, t1_caaa, INT64, optimize = einsum_type)
temp += 0.5 * einsum('Jzxw,IYwu,zuXx->IXJY', t1_caaa, t1_caaa, INT90, optimize = einsum_type)
temp -= 0.5 * einsum('Jzxw,IzXu,Yuwx->IXJY', t1_caaa, t1_caaa, INT90, optimize = einsum_type)
temp -= 0.5 * einsum('Jzxw,Iw,YzXx->IXJY', t1_caaa, t1_ca, INT90, optimize = einsum_type)
temp += 0.5 * einsum('Jzxw,IuXw,Yzux->IXJY', t1_caaa, t1_caaa, INT90, optimize = einsum_type)
temp -= 0.5 * einsum('Jzax,IYaw,zwXx->IXJY', t1_caea, t1_caea, INT90, optimize = einsum_type)
temp -= 0.5 * einsum('xy,YzXy,JzxI->IXJY', h_aa_so, rdm_ccaa_so, INT83, optimize = einsum_type)
temp += 0.5 * einsum('Jzax,IwaX,Yzwx->IXJY', t1_caea, t1_caea, INT90, optimize = einsum_type)
temp += 0.25 * einsum('xy,JiYx,yXIi->IXJY', h_aa_so, t1_ccaa, INT70, optimize = einsum_type)
temp -= 0.5 * einsum('Jixz,IiXw,Ywzx->IXJY', t1_ccaa, t1_ccaa, INT90, optimize = einsum_type)
temp += einsum('IJ,YzXy,zy->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT94, optimize = einsum_type)
temp += einsum('IJ,Ywyz,Xyzw->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT95, optimize = einsum_type)
temp -= einsum('IJ,Yzxy,Xxyz->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT97, optimize = einsum_type)
temp += einsum('IJ,ywXz,Yywz->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT95, optimize = einsum_type)
temp -= einsum('IJ,xzXy,Yxzy->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT97, optimize = einsum_type)
temp += einsum('IJ,YzXy,yz->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT94, optimize = einsum_type)
temp -= einsum('IJ,Ywxz,xXwz->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT99, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Yyzw,Xyzw->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT100, optimize = einsum_type)
temp += 0.5 * einsum('IJ,zwXy,Yyzw->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT100, optimize = einsum_type)
temp -= einsum('IJ,xwXz,xYzw->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT99, optimize = einsum_type)
temp -= einsum('IJ,xwXz,xzYw->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT95, optimize = einsum_type)
temp += einsum('IJ,zwXx,xzwY->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT101, optimize = einsum_type)
temp += 0.5 * einsum('IJ,yzXw,yzYw->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT100, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Ywyz,yzXw->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT100, optimize = einsum_type)
temp += einsum('IJ,Yxzw,xzwX->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT101, optimize = einsum_type)
temp += 0.5 * einsum('IJ,YxXw,xw->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT102, optimize = einsum_type)
temp += 0.5 * einsum('IJ,YwXx,xw->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT102, optimize = einsum_type)
temp -= einsum('IJ,Yzxw,xzXw->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT95, optimize = einsum_type)
temp -= einsum('IJ,Yzxy,xXzy->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT97, optimize = einsum_type)
temp -= einsum('IJ,xzXy,xYyz->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT97, optimize = einsum_type)
temp += einsum('IJ,xzXy,xyYz->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT97, optimize = einsum_type)
temp += einsum('IJ,yzXx,xyzY->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT97, optimize = einsum_type)
temp += einsum('IJ,Yxyz,xyzX->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT97, optimize = einsum_type)
temp -= einsum('IJ,YxXz,xz->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT103, optimize = einsum_type)
temp -= einsum('IJ,YzXx,xz->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT103, optimize = einsum_type)
temp += einsum('IJ,Yyxz,xyXz->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT97, optimize = einsum_type)
temp += 0.5 * einsum('IJ,YxXy,xy->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT104, optimize = einsum_type)
temp += 0.5 * einsum('IJ,YyXx,xy->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT104, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Yxyz,Xxyz->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT105, optimize = einsum_type)
temp += 0.5 * einsum('IJ,yzXx,Yxyz->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT105, optimize = einsum_type)
temp += 0.5 * einsum('IJ,xyXz,xyYz->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT105, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Yzxy,xyXz->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT105, optimize = einsum_type)
temp -= einsum('IJ,YyXx,xy->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT106, optimize = einsum_type)
temp -= einsum('IJ,YyXx,yx->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT106, optimize = einsum_type)
temp -= einsum('XY,Juyw,uwIy->IXJY', np.identity(ncas_so), v_caaa_so, INT60, optimize = einsum_type)
temp -= 0.25 * einsum('XY,Jxwu,uwIx->IXJY', np.identity(ncas_so), v_caaa_so, INT64, optimize = einsum_type)
temp -= einsum('XY,Jwza,wzIa->IXJY', np.identity(ncas_so), v_caae_so, INT66, optimize = einsum_type)
temp -= 0.25 * einsum('XY,Jizw,wzIi->IXJY', np.identity(ncas_so), v_ccaa_so, INT70, optimize = einsum_type)
temp += 0.25 * einsum('XY,Ixwu,wuJx->IXJY', np.identity(ncas_so), v_caaa_so, INT64, optimize = einsum_type)
temp -= einsum('XY,Iwyu,uwJy->IXJY', np.identity(ncas_so), v_caaa_so, INT58, optimize = einsum_type)
temp -= einsum('XY,Izwa,wzJa->IXJY', np.identity(ncas_so), v_caae_so, INT74, optimize = einsum_type)
temp += 0.25 * einsum('XY,Iizw,zwJi->IXJY', np.identity(ncas_so), v_ccaa_so, INT70, optimize = einsum_type)
temp -= 0.5 * einsum('XY,JwIa,wa->IXJY', np.identity(ncas_so), v_cace_so, INT78, optimize = einsum_type)
temp -= 0.5 * einsum('XY,IwJa,wa->IXJY', np.identity(ncas_so), v_cace_so, INT78, optimize = einsum_type)
temp += 0.5 * einsum('XY,IiJw,wi->IXJY', np.identity(ncas_so), v_ccca_so, INT80, optimize = einsum_type)
temp += 0.5 * einsum('XY,JiIw,wi->IXJY', np.identity(ncas_so), v_ccca_so, INT80, optimize = einsum_type)
temp += 0.25 * einsum('XxYy,Jyuv,vuIx->IXJY', v_aaaa_so, t1_caaa, INT64, optimize = einsum_type)
temp += 0.5 * einsum('XxYy,Ixzw,wyJz->IXJY', v_aaaa_so, t1_caaa, INT58, optimize = einsum_type)
temp -= 0.5 * einsum('XxYy,Ixaz,zyJa->IXJY', v_aaaa_so, t1_caea, INT74, optimize = einsum_type)
temp += 0.25 * einsum('XxYy,Izyw,xwJz->IXJY', v_aaaa_so, t1_caaa, INT64, optimize = einsum_type)
temp += 0.5 * einsum('XxYy,Izyw,xzJw->IXJY', v_aaaa_so, t1_caaa, INT58, optimize = einsum_type)
temp += 0.5 * einsum('XxYy,Izay,xzJa->IXJY', v_aaaa_so, t1_caea, INT74, optimize = einsum_type)
temp += 0.25 * einsum('XxYy,Iiyz,xzJi->IXJY', v_aaaa_so, t1_ccaa, INT70, optimize = einsum_type)
temp += 0.5 * einsum('XxYy,Jyzw,xwIz->IXJY', v_aaaa_so, t1_caaa, INT60, optimize = einsum_type)
temp -= 0.5 * einsum('XxYy,Jyaz,xzIa->IXJY', v_aaaa_so, t1_caea, INT66, optimize = einsum_type)
temp -= 0.25 * einsum('XxYy,Jzxw,wyIz->IXJY', v_aaaa_so, t1_caaa, INT64, optimize = einsum_type)
temp -= einsum('XxYy,Iuyv,vuJx->IXJY', v_aaaa_so, t1_caaa, INT58, optimize = einsum_type)
temp += 0.5 * einsum('XxYy,Jzxw,zyIw->IXJY', v_aaaa_so, t1_caaa, INT60, optimize = einsum_type)
temp += 0.5 * einsum('XxYy,Jzax,zyIa->IXJY', v_aaaa_so, t1_caea, INT66, optimize = einsum_type)
temp -= 0.25 * einsum('XxYy,Jixz,zyIi->IXJY', v_aaaa_so, t1_ccaa, INT70, optimize = einsum_type)
temp += 0.5 * einsum('Xxyz,IYyw,xwJz->IXJY', v_aaaa_so, t1_caaa, INT64, optimize = einsum_type)
temp -= 0.5 * einsum('IYyw,Juwv,uvXy->IXJY', t1_caaa, t1_caaa, INT108, optimize = einsum_type)
temp += 0.5 * einsum('IYay,Jwau,wuXy->IXJY', t1_caea, t1_caea, INT108, optimize = einsum_type)
temp += 0.5 * einsum('Xxyz,JyYv,vzIx->IXJY', v_aaaa_so, t1_caaa, INT64, optimize = einsum_type)
temp += 0.25 * einsum('Ixwu,Jw,YuXx->IXJY', t1_caaa, t1_ca, INT109, optimize = einsum_type)
temp += 0.25 * einsum('Ixwu,JvYw,uvXx->IXJY', t1_caaa, t1_caaa, INT109, optimize = einsum_type)
temp += 0.125 * einsum('Ixwu,Jvwu,YvXx->IXJY', t1_caaa, t1_caaa, INT109, optimize = einsum_type)
temp += 0.25 * einsum('Xxyz,Ywyz,IxwJ->IXJY', v_aaaa_so, rdm_ccaa_so, INT83, optimize = einsum_type)
temp -= 0.25 * einsum('Ixaw,JuaY,wuXx->IXJY', t1_caea, t1_caea, INT109, optimize = einsum_type)
temp += 0.25 * einsum('Xxyz,Yuyz,JuIx->IXJY', v_aaaa_so, rdm_ccaa_so, INT84, optimize = einsum_type)
temp += 0.125 * einsum('Xxyz,Ywyz,JwIx->IXJY', v_aaaa_so, rdm_ccaa_so, INT85, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Iy,YxJz->IXJY', v_aaaa_so, t1_ca, INT64, optimize = einsum_type)
temp -= 0.125 * einsum('Jwuv,Yxuv,IwXx->IXJY', t1_caaa, rdm_ccaa_so, INT110, optimize = einsum_type)
temp -= einsum('Xxyz,JzYv,xvIy->IXJY', v_aaaa_so, t1_caaa, INT60, optimize = einsum_type)
temp += 0.5 * einsum('Iwyu,Jzuv,vwYXyz->IXJY', t1_caaa, t1_caaa, INT111, optimize = einsum_type)
temp += 0.5 * einsum('Iwyu,JwYv,uvXy->IXJY', t1_caaa, t1_caaa, INT108, optimize = einsum_type)
temp += 0.5 * einsum('Iwyu,Ju,YwXy->IXJY', t1_caaa, t1_ca, INT108, optimize = einsum_type)
temp -= 0.5 * einsum('Iwyu,JvYu,vwXy->IXJY', t1_caaa, t1_caaa, INT108, optimize = einsum_type)
temp -= 0.5 * einsum('Iway,Jzau,uwYXyz->IXJY', t1_caea, t1_caea, INT111, optimize = einsum_type)
temp += 0.5 * einsum('Xxyz,Yxzw,IwyJ->IXJY', v_aaaa_so, rdm_ccaa_so, INT83, optimize = einsum_type)
temp -= 0.5 * einsum('Iway,JuaY,uwXy->IXJY', t1_caea, t1_caea, INT108, optimize = einsum_type)
temp -= 0.125 * einsum('Jiwu,Yxwu,IiXx->IXJY', t1_ccaa, rdm_ccaa_so, INT44, optimize = einsum_type)
temp += 0.5 * einsum('Iiyw,JiYu,wuXy->IXJY', t1_ccaa, t1_ccaa, INT108, optimize = einsum_type)
temp -= einsum('Xxyz,Jx,YzIy->IXJY', v_aaaa_so, t1_ca, INT60, optimize = einsum_type)
temp += 0.5 * einsum('JyYw,Iuwv,vuXy->IXJY', t1_caaa, t1_caaa, INT108, optimize = einsum_type)
temp += 0.5 * einsum('Jywu,IYwv,vuXy->IXJY', t1_caaa, t1_caaa, INT108, optimize = einsum_type)
temp += 0.5 * einsum('Jywu,Iw,YuXy->IXJY', t1_caaa, t1_ca, INT108, optimize = einsum_type)
temp += 0.25 * einsum('Jywu,Ivwu,YvXy->IXJY', t1_caaa, t1_caaa, INT108, optimize = einsum_type)
temp -= 0.5 * einsum('JyaY,Iwau,uwXy->IXJY', t1_caea, t1_caea, INT108, optimize = einsum_type)
temp += 0.5 * einsum('Jyaw,IYau,uwXy->IXJY', t1_caea, t1_caea, INT108, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Yxzw,JywI->IXJY', v_aaaa_so, rdm_ccaa_so, INT83, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Yxzu,IuJy->IXJY', v_aaaa_so, rdm_ccaa_so, INT84, optimize = einsum_type)
temp -= 0.25 * einsum('Xxyz,Yxzw,IwJy->IXJY', v_aaaa_so, rdm_ccaa_so, INT85, optimize = einsum_type)
temp -= 0.125 * einsum('JwYx,Iwuv,uvXx->IXJY', t1_caaa, t1_caaa, INT109, optimize = einsum_type)
temp += einsum('Xxyz,JwYx,wzIy->IXJY', v_aaaa_so, t1_caaa, INT60, optimize = einsum_type)
temp -= einsum('Xxyz,IYyv,vzJx->IXJY', v_aaaa_so, t1_caaa, INT58, optimize = einsum_type)
temp -= 0.25 * einsum('Jwxu,IYuv,wvXx->IXJY', t1_caaa, t1_caaa, INT109, optimize = einsum_type)
temp -= einsum('Xxyz,Iy,YzJx->IXJY', v_aaaa_so, t1_ca, INT58, optimize = einsum_type)
temp += 0.25 * einsum('Jwxu,Iu,YwXx->IXJY', t1_caaa, t1_ca, INT109, optimize = einsum_type)
temp -= 0.5 * einsum('Jwxu,Ywuv,IvXx->IXJY', t1_caaa, rdm_ccaa_so, INT110, optimize = einsum_type)
temp += einsum('Jwxu,Ivyu,YwvXxy->IXJY', t1_caaa, t1_caaa, INT112, optimize = einsum_type)
temp += 0.25 * einsum('Jwax,IYau,wuXx->IXJY', t1_caea, t1_caea, INT109, optimize = einsum_type)
temp -= 0.25 * einsum('Xxyz,Ywyz,JwxI->IXJY', v_aaaa_so, rdm_ccaa_so, INT83, optimize = einsum_type)
temp += einsum('Jwax,Iuay,YwuXxy->IXJY', t1_caea, t1_caea, INT112, optimize = einsum_type)
temp -= 0.125 * einsum('JiYx,Iiwu,wuXx->IXJY', t1_ccaa, t1_ccaa, INT109, optimize = einsum_type)
temp -= einsum('Yxyz,Ix,zXJy->IXJY', v_aaaa_so, t1_ca, INT58, optimize = einsum_type)
temp += einsum('Yxyz,IyXw,wxJz->IXJY', v_aaaa_so, t1_caaa, INT58, optimize = einsum_type)
temp += 0.5 * einsum('IyXw,Juwv,uvYy->IXJY', t1_caaa, t1_caaa, INT113, optimize = einsum_type)
temp += 0.5 * einsum('Yxyz,JXzv,vxIy->IXJY', v_aaaa_so, t1_caaa, INT64, optimize = einsum_type)
temp += 0.5 * einsum('Iywu,JXwv,uvYy->IXJY', t1_caaa, t1_caaa, INT113, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,Jz,xXIy->IXJY', v_aaaa_so, t1_ca, INT64, optimize = einsum_type)
temp += 0.5 * einsum('Iywu,Jw,uXYy->IXJY', t1_caaa, t1_ca, INT113, optimize = einsum_type)
temp -= 0.5 * einsum('Iywu,Jvzw,uvXYyz->IXJY', t1_caaa, t1_caaa, INT111, optimize = einsum_type)
temp += 0.25 * einsum('Iywu,Jvwu,vXYy->IXJY', t1_caaa, t1_caaa, INT113, optimize = einsum_type)
temp -= 0.5 * einsum('IyaX,Jwau,wuYy->IXJY', t1_caea, t1_caea, INT113, optimize = einsum_type)
temp += 0.5 * einsum('Iyaw,JXau,wuYy->IXJY', t1_caea, t1_caea, INT113, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,zwXx,IywJ->IXJY', v_aaaa_so, rdm_ccaa_so, INT83, optimize = einsum_type)
temp += 0.5 * einsum('Iyaw,Juaz,wuXYyz->IXJY', t1_caea, t1_caea, INT111, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,zuXx,JuIy->IXJY', v_aaaa_so, rdm_ccaa_so, INT84, optimize = einsum_type)
temp -= 0.25 * einsum('Yxyz,zwXx,JwIy->IXJY', v_aaaa_so, rdm_ccaa_so, INT85, optimize = einsum_type)
temp += 0.125 * einsum('IwXx,Jwuv,vuYx->IXJY', t1_caaa, t1_caaa, INT109, optimize = einsum_type)
temp += einsum('Yxyz,IwXx,zwJy->IXJY', v_aaaa_so, t1_caaa, INT58, optimize = einsum_type)
temp -= einsum('Yxyz,JXyv,zvIx->IXJY', v_aaaa_so, t1_caaa, INT60, optimize = einsum_type)
temp += 0.25 * einsum('Iwxu,JXuv,vwYx->IXJY', t1_caaa, t1_caaa, INT109, optimize = einsum_type)
temp -= einsum('Yxyz,Jy,zXIx->IXJY', v_aaaa_so, t1_ca, INT60, optimize = einsum_type)
temp -= 0.25 * einsum('Iwxu,Ju,wXYx->IXJY', t1_caaa, t1_ca, INT109, optimize = einsum_type)
temp -= 0.5 * einsum('Iwxu,uvXw,JvYx->IXJY', t1_caaa, rdm_ccaa_so, INT110, optimize = einsum_type)
temp -= einsum('Iwxu,Jvyu,wXvYxy->IXJY', t1_caaa, t1_caaa, INT112, optimize = einsum_type)
temp -= 0.25 * einsum('Iwax,JXau,uwYx->IXJY', t1_caea, t1_caea, INT109, optimize = einsum_type)
temp -= 0.25 * einsum('Yxyz,yzXw,IwxJ->IXJY', v_aaaa_so, rdm_ccaa_so, INT83, optimize = einsum_type)
temp -= einsum('Iwax,Juay,wXuYxy->IXJY', t1_caea, t1_caea, INT112, optimize = einsum_type)
temp += 0.125 * einsum('IiXx,Jiwu,uwYx->IXJY', t1_ccaa, t1_ccaa, INT109, optimize = einsum_type)
temp -= 0.5 * einsum('JXyw,Iuwv,vuYy->IXJY', t1_caaa, t1_caaa, INT113, optimize = einsum_type)
temp += 0.5 * einsum('JXay,Iwau,uwYy->IXJY', t1_caea, t1_caea, INT113, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,IyXv,zvJx->IXJY', v_aaaa_so, t1_caaa, INT64, optimize = einsum_type)
temp -= 0.25 * einsum('Jxwu,Iw,uXYx->IXJY', t1_caaa, t1_ca, INT109, optimize = einsum_type)
temp -= 0.25 * einsum('Jxwu,IvXw,vuYx->IXJY', t1_caaa, t1_caaa, INT109, optimize = einsum_type)
temp -= 0.125 * einsum('Jxwu,Ivwu,vXYx->IXJY', t1_caaa, t1_caaa, INT109, optimize = einsum_type)
temp += 0.25 * einsum('Yxyz,yzXw,JxwI->IXJY', v_aaaa_so, rdm_ccaa_so, INT83, optimize = einsum_type)
temp += 0.25 * einsum('Jxaw,IuaX,uwYx->IXJY', t1_caea, t1_caea, INT109, optimize = einsum_type)
temp += 0.25 * einsum('Yxyz,yzXu,IuJx->IXJY', v_aaaa_so, rdm_ccaa_so, INT84, optimize = einsum_type)
temp += 0.125 * einsum('Yxyz,yzXw,IwJx->IXJY', v_aaaa_so, rdm_ccaa_so, INT85, optimize = einsum_type)
temp -= 0.125 * einsum('Iwuv,uvXx,JwYx->IXJY', t1_caaa, rdm_ccaa_so, INT110, optimize = einsum_type)
temp += 0.5 * einsum('Jwyu,IwXv,vuYy->IXJY', t1_caaa, t1_caaa, INT113, optimize = einsum_type)
temp += 0.5 * einsum('Jwyu,Iu,wXYy->IXJY', t1_caaa, t1_ca, INT113, optimize = einsum_type)
temp -= 0.5 * einsum('Jwyu,IvXu,wvYy->IXJY', t1_caaa, t1_caaa, INT113, optimize = einsum_type)
temp += 0.5 * einsum('Yxyz,zwXx,JwyI->IXJY', v_aaaa_so, rdm_ccaa_so, INT83, optimize = einsum_type)
temp -= 0.5 * einsum('Jway,IuaX,wuYy->IXJY', t1_caea, t1_caea, INT113, optimize = einsum_type)
temp -= 0.125 * einsum('Iiwu,wuXx,JiYx->IXJY', t1_ccaa, rdm_ccaa_so, INT44, optimize = einsum_type)
temp += 0.5 * einsum('Jiyw,IiXu,uwYy->IXJY', t1_ccaa, t1_ccaa, INT113, optimize = einsum_type)
temp += 0.25 * einsum('IYXx,Jyuv,vuxy->IXJY', t1_caaa, t1_caaa, INT109, optimize = einsum_type)
temp -= einsum('IYXx,Juzv,uvxz->IXJY', t1_caaa, t1_caaa, INT113, optimize = einsum_type)
temp -= 0.5 * einsum('Juzv,wuXv,IYzw->IXJY', t1_caaa, rdm_ccaa_so, INT110, optimize = einsum_type)
temp -= einsum('IYxu,JXzv,uvxz->IXJY', t1_caaa, t1_caaa, INT113, optimize = einsum_type)
temp -= 0.25 * einsum('IYxu,JXuv,vx->IXJY', t1_caaa, t1_caaa, INT114, optimize = einsum_type)
temp += 0.25 * einsum('IYxu,Jyuv,vXxy->IXJY', t1_caaa, t1_caaa, INT109, optimize = einsum_type)
temp -= einsum('IYxu,Jz,uXxz->IXJY', t1_caaa, t1_ca, INT113, optimize = einsum_type)
temp -= 0.25 * einsum('IYxu,Ju,Xx->IXJY', t1_caaa, t1_ca, INT114, optimize = einsum_type)
temp -= 0.5 * einsum('IYxu,uvXy,Jvxy->IXJY', t1_caaa, rdm_ccaa_so, INT110, optimize = einsum_type)
temp -= einsum('IYxu,Jvzu,vXxz->IXJY', t1_caaa, t1_caaa, INT113, optimize = einsum_type)
